PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LATITUDE,LONGITUDE
Multi-Family (2-4 Unit),2409 Summer Place Dr,Arlington,TX,76014,159000,2,2,Summer Place Twnhms Add,1227,3136,1985,29,130,,http://www.redfin.com/TX/Arlington/2409-Summer-Pl-Dr-76014/home/32352933,NTREIS,32.704258,-97.070897
Single Family Residential,510 Salem Dr,Arlington,TX,76014,214900,4,2,High Meadows Add,1640,8059,1976,30,131,,http://www.redfin.com/TX/Arlington/510-Salem-Dr-76014/home/31659396,NTREIS,32.6942201,-97.1042492
Single Family Residential,1507 Lone Eagle,Arlington,TX,76005,693250,5,4.5,Viridian 65s,3787,8494,2020,31,183,83,http://www.redfin.com/TX/ARLINGTON/1507-LONE-EAGLE-WAY-76005/home/167716779,NTREIS,32.810174,-97.079679
Single Family Residential,7306 Paleon Dr,Arlington,TX,76002,282000,4,2.5,Fossil Lake Add,2616,5184,2003,32,108,,http://www.redfin.com/TX/Arlington/7306-Paleon-Dr-76002/home/30955006,NTREIS,32.6222486,-97.1033663
Condo/Co-op,929 CEDARLAND Blvd,Arlington,TX,76011,194900,2,2,Cedar Place Garden Condominium,927,,1983,33,210,206,http://www.redfin.com/TX/Arlington/929-Cedarland-Blvd-76011/home/32332926,NTREIS,32.752628,-97.096179
Single Family Residential,1821 Park Highland Way,Arlington,TX,76012,499500,5,5,Park Highlands,4094,9540,2016,34,122,56,http://www.redfin.com/TX/Arlington/1821-Park-Highland-Way-76012/home/31168669,NTREIS,32.7784924,-97.1347809
Single Family Residential,1506 Hillcrest Dr,Arlington,TX,76010,239900,3,2,Plaza Heights Add,1439,9583,1957,34,167,,http://www.redfin.com/TX/Arlington/1506-Hillcrest-Dr-76010/home/31908015,NTREIS,32.7200568,-97.0777872
Single Family Residential,1913 Glenhaven St,Arlington,TX,76010,229950,4,2,Meadowbrook Park Add,1477,7057,1958,34,156,,http://www.redfin.com/TX/Arlington/1913-Glenhaven-St-76010/home/31770916,NTREIS,32.7315608,-97.0788589
Condo/Co-op,921 Cedarland Blvd,Arlington,TX,76011,219000,2,2,Cedar Place Garden Condminium,1046,4792,1983,34,209,206,http://www.redfin.com/TX/Arlington/921-Cedarland-Blvd-76011/home/32332950,NTREIS,32.752358,-97.096414
Vacant Land,1605 Wilma Ln,Arlington,TX,76012,425000,0,,A-1057,,130680,1927,35,,,http://www.redfin.com/TX/Arlington/1605-Wilma-Ln-76012/home/32252668,NTREIS,32.7578654,-97.1480324
Single Family Residential,1717 Silver Marten Trl,Arlington,TX,76005,699900,4,4.5,Viridian Village 2b,4254,8015,2020,35,165,83,http://www.redfin.com/TX/ARLINGTON/1717-SILVER-MARTEN-TRL-76005/home/169573384,NTREIS,32.803102,-97.076321
Condo/Co-op,1700 Baird Farm Cir #1302,Arlington,TX,76006,74999,1,1,Oak Creek Condo,420,1568,1984,35,179,250,http://www.redfin.com/TX/Arlington/1700-Baird-Farm-Cir-76006/unit-1302/home/32354660,NTREIS,32.7693992,-97.0845209
Single Family Residential,6324 Brookgate Dr,Arlington,TX,76016,247500,3,2,Shorewood Hills Add,1543,9540,1982,36,160,,http://www.redfin.com/TX/Arlington/6324-Brookgate-Dr-76016/home/32051051,NTREIS,32.6836646,-97.2076758
Single Family Residential,3109 Shadow Dr W,Arlington,TX,76006,1100000,4,4.5,Forest Hills Add,5160,97574,1991,37,213,106,http://www.redfin.com/TX/Arlington/3109-W-Shadow-Dr-76006/home/32369028,NTREIS,32.789929,-97.0696342
Single Family Residential,4422 Terraview Dr,Arlington,TX,76001,353990,4,3,Highcroft Estates,2935,7187,2021,37,121,67,http://www.redfin.com/TX/Arlington/Terraview-Dr-76001/home/169580708,NTREIS,32.616108,-97.18693
Single Family Residential,2611 Oates Ln,Arlington,TX,76006,525000,4,4.5,Hampden Woods Add,4588,21824,1996,38,114,500,http://www.redfin.com/TX/Arlington/2611-Oates-Ln-76006/home/32430096,NTREIS,32.7772809,-97.0780604
Vacant Land,2611 W Pleasant Ridge Rd,Dalworthington Gardens,TX,76016,1750000,0,,Hale J W Survey,,629094,,38,,,http://www.redfin.com/TX/Arlington/2611-W-Pleasant-Ridge-Rd-76016/home/40010386,NTREIS,32.679147,-97.152771
Vacant Land,2000 Sovereign Ct,Arlington,TX,76012,199000,0,,Twelve Oaks Estates Add,,64469,,41,,125,http://www.redfin.com/TX/Arlington/2000-Sovereign-Ct-76012/home/173907210,NTREIS,32.7669085,-97.1449339
Condo/Co-op,1207 Beaconsfield Ln #409,Arlington,TX,76011,375000,4,4.5,Chelsea Park Twnhms,2096,216972,2008,41,179,350,http://www.redfin.com/TX/Arlington/1207-Beaconsfield-Ln-76011/unit-409/home/108479281,NTREIS,32.7551677,-97.0908546
Single Family Residential,815 White Dove Dr,Arlington,TX,76017,329900,4,2.5,South Hampton Add,3001,7754,2001,41,110,,http://www.redfin.com/TX/Arlington/815-White-Dove-Dr-76017/home/32498126,NTREIS,32.6527488,-97.1193451
Single Family Residential,1320 N Isle Cv,Arlington,TX,76005,1064900,4,4.5,Viridian Island,4393,12502,2020,42,242,83,http://www.redfin.com/TX/Arlington/1320-N-Isle-CV-76005/home/173857218,NTREIS,32.79078,-97.077213
Single Family Residential,1807 Silver Marten Trl,Arlington,TX,76005,649900,3,3.5,Viridian Vlg 2b,3037,8015,2020,42,214,83,http://www.redfin.com/TX/ARLINGTON/1807-SILVER-MARTEN-TRL-76005/home/169573371,NTREIS,32.801959,-97.075077
Single Family Residential,1805 Silver Marten Trl,Arlington,TX,76005,719900,4,4.5,Viridian Vlg 2b,4253,8015,2020,42,169,83,http://www.redfin.com/TX/ARLINGTON/1805-SILVER-MARTEN-TRL-76005/home/169573372,NTREIS,32.8025,-97.0753
Single Family Residential,7501 Mcmillian Ct,Arlington,TX,76016,465000,3,3,Lake Park Estate Add,4290,13504,1982,44,108,,http://www.redfin.com/TX/Arlington/7501-McMillian-Ct-76016/home/31732970,NTREIS,32.6713207,-97.2261225
Single Family Residential,1421 S West St,Arlington,TX,76010,294800,4,2.5,Park Row Add,2208,6752,1951,44,134,,http://www.redfin.com/TX/Arlington/1421-S-W-St-76010/home/31884473,NTREIS,32.7216699,-97.1109347
Single Family Residential,809 Mckenzie Pl,Arlington,TX,76018,265000,4,2,Arlington Meadows Add,2016,10498,1992,44,131,,http://www.redfin.com/TX/ARLINGTON/809-MCKENZIE-PL-76018/home/32411330,NTREIS,32.65284,-97.098034
Single Family Residential,3702 Fort Hunt Dr,Arlington,TX,76016,279990,3,2,Glen Spgs Add,1523,8276,1980,44,184,,http://www.redfin.com/TX/Arlington/3702-Fort-Hunt-Dr-76016/home/31606859,NTREIS,32.6780393,-97.1652634
Single Family Residential,1708 Princess Pl,Arlington,TX,76014,197000,3,2,Camelot Court Add,1656,9757,1968,44,119,,http://www.redfin.com/TX/Arlington/1708-Princess-Pl-76014/home/31451852,NTREIS,32.7054999,-97.0841127
Single Family Residential,901 E Lovers Ln,Arlington,TX,76010,165000,3,1.5,Arlington Terrace Add,960,9496,1953,46,172,,http://www.redfin.com/TX/Arlington/901-E-Lovers-Ln-76010/home/31379052,NTREIS,32.7140637,-97.0972281
Single Family Residential,1507 N Fielder Rd,Arlington,TX,76012,492500,5,3,Oak Glen Add,3265,31233,1983,47,151,,http://www.redfin.com/TX/Arlington/1507-N-Fielder-Rd-76012/home/31846075,NTREIS,32.7565129,-97.1313527
Single Family Residential,5505 Cavalry Post Dr,Arlington,TX,76017,359900,5,4,Turf Club Estates Add,3199,7754,1994,50,113,,http://www.redfin.com/TX/Arlington/5505-Cavalry-Post-Dr-76017/home/32345851,NTREIS,32.657034,-97.1393334
Single Family Residential,1825 Spotted Fawn Dr,Arlington,TX,76005,316999,2,2,Viridian Elements 55+,1746,3920,2021,55,182,284,http://www.redfin.com/TX/ARLINGTON/1825-SPOTTED-FAWN-DR-76005/home/169578819,NTREIS,32.798347,-97.088478
Single Family Residential,7325 Mansfield Cardinal Rd,Arlington,TX,76060,650000,4,3,1b & 1b3a,3838,146797,1966,56,169,,http://www.redfin.com/TX/Kennedale/7325-Mansfield-Cardinal-Rd-76060/home/32261305,NTREIS,32.6257605,-97.1940938
Single Family Residential,5110 Melia Dr,Arlington,TX,76001,359000,3,3,Melia Ranch Ph 3,2588,10019,2016,57,139,38,http://www.redfin.com/TX/ARLINGTON/5110-MELIA-DR-76001/home/106225536,NTREIS,32.631329,-97.191214
Single Family Residential,1000 Tanglewood Ln,Arlington,TX,76012,305000,4,3,Tanglewood Add,2190,15290,1969,57,139,,http://www.redfin.com/TX/Arlington/1000-Tanglewood-Ln-76012/home/32120652,NTREIS,32.7480563,-97.1438674
Single Family Residential,3401 Blue Forest Dr,Arlington,TX,76001,359900,4,3,Woodland Spgs Add,2653,10280,1993,57,136,,http://www.redfin.com/TX/Arlington/3401-Blue-Forest-Dr-76001/home/32389862,NTREIS,32.6290672,-97.1627174
Single Family Residential,2506 Southcrest Dr,Arlington,TX,76016,216000,4,2,Rushmoor Add,1780,8407,1978,59,121,,http://www.redfin.com/TX/Arlington/2506-Southcrest-Dr-76016/home/32005621,NTREIS,32.70238,-97.1741015
Townhouse,2401 St Gregory St,Arlington,TX,76013,299500,3,3,Graham Square,2470,4182,1978,61,121,8,http://www.redfin.com/TX/Arlington/2401-St-Gregory-St-76013/home/31612817,NTREIS,32.7290955,-97.1474224
Single Family Residential,2110 Laura Ln,Arlington,TX,76010,300000,4,3.5,Southmoor Add,4127,13416,1968,62,73,,http://www.redfin.com/TX/Arlington/2110-Laura-Ln-76010/home/32076341,NTREIS,32.7084836,-97.1029182
Single Family Residential,1608 Northridge Dr,Arlington,TX,76012,279900,3,2.5,Randol Mill Park Garden Home Sub,2439,3833,1976,62,115,53,http://www.redfin.com/TX/Arlington/1608-Northridge-Dr-76012/home/31942192,NTREIS,32.7582035,-97.14287
Single Family Residential,822 Oakwood Ln,Arlington,TX,76012,215000,3,2,Thompson H D Add,2128,20255,1940,62,101,,http://www.redfin.com/TX/Arlington/822-Oakwood-Ln-76012/home/32127220,NTREIS,32.7476658,-97.1407122
Single Family Residential,2105 Sharpshire Ln,Arlington,TX,76014,179900,3,1,Brittania Gardens,1385,7275,1982,63,130,,http://www.redfin.com/TX/Arlington/2105-Sharpshire-Ln-76014/home/31423539,NTREIS,32.6883787,-97.0747822
Single Family Residential,211 Mill Creek Dr,Arlington,TX,76010,299000,4,3,Mill Creek Estates Add,3429,12720,1967,64,87,,http://www.redfin.com/TX/Arlington/211-Mill-Creek-Dr-76010/home/31794145,NTREIS,32.7132931,-97.1100517
Single Family Residential,706 N Center St,Arlington,TX,76011,374990,3,2.5,"DAVIS, SOL ADDITION",1900,4530,2020,64,197,,http://www.redfin.com/TX/Arlington/706-N-Center-St-76011/home/32242203,NTREIS,32.7451409,-97.10712
Townhouse,704 N Center St,Arlington,TX,76011,414990,3,2.5,"DAVIS, SOL ADDITION",2417,4530,2020,64,172,,http://www.redfin.com/TX/Arlington/704-N-Center-St-76011/home/31179758,NTREIS,32.745144,-97.107421
Single Family Residential,408 N Pecan St,Arlington,TX,76011,399000,3,2.5,"Thomas, WS Heirs Addition",2417,4792,2020,64,165,,http://www.redfin.com/TX/Arlington/408-N-Pecan-St-76011/home/171328439,NTREIS,32.74118,-97.1084144
Single Family Residential,5701 Vandalia Trl,Arlington,TX,76017,245000,4,2,Rolling Acres Add,1907,6098,1996,66,128,,http://www.redfin.com/TX/Arlington/5701-Vandalia-Trl-76017/home/32432673,NTREIS,32.6508533,-97.1968333
Vacant Land,7302 Seclusion Ridge Dr,Arlington,TX,76001,239000,0,,Seclusion Ridge,,53317,,66,,125,http://www.redfin.com/TX/Arlington/7302-Seclusion-Ridge-Dr-76001/home/159416929,NTREIS,32.6258322,-97.1390465
Single Family Residential,1310 Blue Lake Blvd,Arlington,TX,76005,749900,5,4.5,Viridian Village 1d,4200,11151,2020,67,179,82,http://www.redfin.com/TX/ARLINGTON/1310-BLUE-LAKE-BLVD-76005/home/144045603,NTREIS,32.796095,-97.082207
Condo/Co-op,2720 Copper Creek Dr #217,Arlington,TX,76006,115000,1,1,Columbine The A Condo,698,251603,1983,69,165,228,http://www.redfin.com/TX/Arlington/2720-Copper-Creek-Dr-76006/unit-217/home/32328115,NTREIS,32.7824652,-97.1134123
Single Family Residential,7836 Bella Way,Arlington,TX,76001,340990,4,2.5,Highcroft Estates,2565,10019,2021,69,133,67,http://www.redfin.com/TX/Arlington/7836-Bella-Way-76001/home/173637677,NTREIS,32.61618,-97.186415
Single Family Residential,4819 Beaver Creek Dr,Arlington,TX,76005,426296,2,2,Viridian Elements 55+,2044,5532,2020,70,209,284,http://www.redfin.com/TX/Arlington/4819-Beaver-Creek-Dr-76005/home/169578994,NTREIS,32.80966,-97.072842
Single Family Residential,6803 Keeler Dr,Arlington,TX,76001,260000,3,2,Stonebrook Estates Add,1919,6142,1986,71,135,,http://www.redfin.com/TX/Arlington/6803-Keeler-Dr-76001/home/32378347,NTREIS,32.6349824,-97.1189666
Single Family Residential,6210 Wentworth Ct,Arlington,TX,76001,249900,3,2,Paradise,1651,9714,1984,72,151,,http://www.redfin.com/TX/Arlington/6210-Wentworth-Ct-76001/home/32338171,NTREIS,32.6453972,-97.1697875
Townhouse,125 Garden Ct W,Arlington,TX,76010,402645,2,2.5,Main 7 Townhome Addition,1579,,2020,72,255,100,http://www.redfin.com/TX/Arlington/125-Garden-CT-W-76010/home/173622695,NTREIS,32.736195,-97.110892
Multi-Family (2-4 Unit),2500 Hollandale Cir,Arlington,TX,76010,259000,3,4,Hollandale Add,2482,8146,1970,72,104,,http://www.redfin.com/TX/Arlington/2500-Hollandale-Cir-76010/home/31677427,NTREIS,32.7320528,-97.0646967
Townhouse,123 Garden Ct W,Arlington,TX,76010,510370,3,3.5,Main 7 Townhome Addition,2219,,2020,76,230,100,http://www.redfin.com/TX/Arlington/123-Garden-CT-W-76010/home/173583142,NTREIS,32.736602,-97.115601
Single Family Residential,4304 Meadow Hawk Dr,Arlington,TX,76005,417500,3,2.5,Viridian Village 2a,2648,4312,2017,76,158,79,http://www.redfin.com/TX/Arlington/4304-Meadow-Hawk-Dr-76005/home/144043008,NTREIS,32.8058296,-97.0825297
Single Family Residential,2116 River Bend Rd,Arlington,TX,76014,249000,3,2,Briar Meadow Add,1853,14898,1978,78,134,,http://www.redfin.com/TX/Arlington/2116-River-Bend-Rd-76014/home/31419567,NTREIS,32.6930371,-97.0731432
Single Family Residential,2614 Roberts Cir,Arlington,TX,76010,210000,3,2,Hollandale East Add,1682,7013,1959,78,125,,http://www.redfin.com/TX/Arlington/2614-Roberts-Cir-76010/home/32298649,NTREIS,32.7304844,-97.0613772
Single Family Residential,4404 Cypress Thorn Dr,Arlington,TX,76005,381127,2,2,Viridian,1702,4312,2020,85,224,21,http://www.redfin.com/TX/ARLINGTON/4404-CYPRESS-THORN-DR-76005/home/173398736,NTREIS,32.79401,-97.083271
Townhouse,4511 Smokey Quartz Ln,Arlington,TX,76005,302940,2,2.5,Viridian Village 2C,1509,2309,2020,85,201,226,http://www.redfin.com/TX/ARLINGTON/4511-SMOKEY-QUARTZ-LN-76005/home/173486713,NTREIS,32.801558,-97.079943
Townhouse,4509 Smokey Quartz Ln,Arlington,TX,76005,347980,3,2.5,Viridian Village 2C,2006,2875,2020,85,173,226,http://www.redfin.com/TX/ARLINGTON/4509-SMOKEY-QUARTZ-LN-76005/home/173486668,NTREIS,32.801489,-97.079945
Condo/Co-op,2428 Forest Brook Ln #1203,Arlington,TX,76006,118500,2,1,Forestbrook Condo,928,2744,1985,86,128,308,http://www.redfin.com/TX/Arlington/2428-Forest-Brook-Ln-76006/unit-1203/home/32380752,NTREIS,32.7748133,-97.0667678
Single Family Residential,1409 Mount Evans Trl,Arlington,TX,76005,483309,3,2.5,Viridian,2594,6142,2020,86,186,21,http://www.redfin.com/TX/Arlington/1409-Mount-Evans-Trl-76005/home/144043090,NTREIS,32.8068953,-97.0808312
Vacant Land,100 Nemo Ct,Arlington,TX,76010,365000,0,,South Center Street Twnhms,,6098,,87,,,http://www.redfin.com/TX/Arlington/100-Nemo-Ct-76010/home/31164752,NTREIS,32.7277532,-97.1062957
Single Family Residential,3930 Jasmine Fox Ln,Arlington,TX,76005,370000,3,2.5,Viridian Add,2319,4312,2012,88,160,82,http://www.redfin.com/TX/Arlington/3930-Jasmine-Fox-Ln-76005/home/44632656,NTREIS,32.7979217,-97.0915529
Townhouse,1920 Bel Air Dr,Arlington,TX,76010,245000,2,2.5,Abram Estates,1505,2004,2020,89,163,100,http://www.redfin.com/TX/Arlington/1920-Bel-Air-Dr-76010/home/169577382,NTREIS,32.7343339,-97.0786099
Townhouse,1918 Bel Air Dr,Arlington,TX,76010,242500,2,2.5,Abram Estates,1541,1830,2020,89,157,100,http://www.redfin.com/TX/Arlington/1918-Bel-Air-Dr-76010/home/169577381,NTREIS,32.7343339,-97.0786099
Single Family Residential,1916 Bel Air Dr,Arlington,TX,76010,245000,2,2.5,Abram Estates,1481,1830,2020,89,165,100,http://www.redfin.com/TX/Arlington/1916-Bel-Air-Dr-76010/home/169577380,NTREIS,32.7343339,-97.0786099
Single Family Residential,4825 Cypress Thorn Dr,Arlington,TX,76005,460914,3,2,Viridian Elements 55+,2212,6142,2021,94,208,24,http://www.redfin.com/TX/Arlington/4825-Cypress-Thorn-DR-76005/home/173379464,NTREIS,32.80966,-97.072842
Single Family Residential,1922 Bel Air Dr,Arlington,TX,76010,245000,2,2.5,Abram Estates,1544,2004,2020,97,159,100,http://www.redfin.com/TX/Arlington/1922-Bel-Air-Dr-76010/home/169577383,NTREIS,32.7343339,-97.0786099
Vacant Land,1502 W 2nd St,Arlington,TX,76013,799900,0,,Oak Hill Acres,,217800,1924,98,,,http://www.redfin.com/TX/Arlington/1502-W-2nd-St-76013/home/31850351,NTREIS,32.7310426,-97.1282613
Vacant Land,606 Setting Sun Ln,Arlington,TX,76012,75000,0,,Sunset Hills Arlington,,15202,,100,,50,http://www.redfin.com/TX/Arlington/606-Setting-Sun-Ln-76012/home/31090823,NTREIS,32.742318,-97.155465
Single Family Residential,2106 Overbrook Dr,Arlington,TX,76014,215000,4,2,Briar Meadow Add,1953,9191,1978,100,110,,http://www.redfin.com/TX/Arlington/2106-Overbrook-Dr-76014/home/31419535,NTREIS,32.6950068,-97.0740258
Vacant Land,906 Crowley Rd,Arlington,TX,76012,78900,0,,Interlochen Estates Add,,13199,,101,,,http://www.redfin.com/TX/Arlington/906-Crowley-Rd-76012/home/31703102,NTREIS,32.746652,-97.157273
Single Family Residential,814 Stamford Ave,Arlington,TX,76002,339911,4,2,Mayfield Farms,1888,6970,2020,101,180,56,http://www.redfin.com/TX/Arlington/Unknown-76002/home/173904825,NTREIS,32.624685,-97.097719
Single Family Residential,1611 E Lovers Ln,Arlington,TX,76010,225000,3,1.5,Plaza Terrace Addition,1320,9757,1960,105,170,,http://www.redfin.com/TX/Arlington/1611-E-Lovers-Ln-76010/home/31909886,NTREIS,32.7138422,-97.0856259
Single Family Residential,3300 Sheffield Dr,Arlington,TX,76013,299000,4,2,Woodland West Estates Add,2849,11326,1968,107,105,,http://www.redfin.com/TX/Arlington/3300-Sheffield-Dr-76013/home/32219690,NTREIS,32.7307675,-97.1606028
Single Family Residential,312 Pennsylvania Ave,Kennedale,TX,76060,475000,4,3.5,OAKHILL PARK ADDITION,3068,12240,2020,107,155,,http://www.redfin.com/TX/Kennedale/312-Pennsylvania-Ave-76060/home/32493575,NTREIS,32.65966,-97.221832
Single Family Residential,1400 Porto Bello Ct,Arlington,TX,76012,440000,4,3,Interlochen Estates Add,3390,32104,1981,114,130,35,http://www.redfin.com/TX/Arlington/1400-Porto-Bello-Ct-76012/home/31703046,NTREIS,32.7515086,-97.1594771
Single Family Residential,4510 Pleasantview Dr,Arlington,TX,76017,299000,0,1,"JOPLIN, L L SURVEY ABSTRACT 867 TRACT 2A06",456,81893,1973,120,656,,http://www.redfin.com/TX/Arlington/4510-Pleasantview-Dr-76017/home/32247867,NTREIS,32.6715574,-97.1745855
Single Family Residential,4710 Beaver Creek Dr,Arlington,TX,76005,594990,3,3,Viridian Elements,2977,8364,2020,122,200,282,http://www.redfin.com/TX/Arlington/4710-Beaver-Creek-Dr-76005/home/169578892,NTREIS,32.810615,-97.074971
Vacant Land,5403 Yaupon Dr,Arlington,TX,76018,200000,0,,Lacy W D Add,,45869,,126,,,http://www.redfin.com/TX/Arlington/5403-Yaupon-Dr-76018/home/35579963,NTREIS,32.657231,-97.106801
Single Family Residential,1503 Rose Willow Way,Arlington,TX,76005,405845,3,2.5,Viridian,2275,4312,2020,126,178,83,http://www.redfin.com/TX/ARLINGTON/1503-ROSE-WILLOW-WAY-76005/home/173082762,NTREIS,32.79401,-97.083271
Single Family Residential,1625 Rose Willow Way,Arlington,TX,76005,480674,3,2.5,Viridian,2335,4312,2020,126,206,83,http://www.redfin.com/TX/ARLINGTON/1625-ROSE-WILLOW-WAY-76005/home/173082760,NTREIS,32.79401,-97.083271
Single Family Residential,2308 W Lavender Ln,Arlington,TX,76013,260000,3,2,Green Meadows Add,1944,8364,1969,132,134,,http://www.redfin.com/TX/Arlington/2308-W-Lavender-Ln-76013/home/31624691,NTREIS,32.7108599,-97.1456452
