PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LATITUDE,LONGITUDE
Single Family Residential,2202 Prestonwood Dr,Arlington,TX,76012,419900,4,3,Prestonwood Estates Add,2981,30928,1975,133,141,,http://www.redfin.com/TX/Arlington/2202-Prestonwood-Dr-76012/home/31919991,NTREIS,32.7714056,-97.1344444
Condo/Co-op,1205 Calico Ln #2220,Arlington,TX,76011,147900,2,2,Cloisters Condo The,1025,2614,1981,133,144,255,http://www.redfin.com/TX/Arlington/1205-Calico-Ln-76011/unit-2220/home/32310924,NTREIS,32.7668208,-97.0926426
Single Family Residential,3102 Spring Oak Pl,Arlington,TX,76017,329900,4,3.5,Oak Lake Add,3175,5009,1992,139,104,121,http://www.redfin.com/TX/Arlington/3102-Spring-Oak-Pl-76017/home/32362492,NTREIS,32.6680374,-97.1584977
Vacant Land,1201 Viridian Park,Arlington,TX,76005,359900,0,,Viridian Village,,30056,,141,,79,http://www.redfin.com/TX/Arlington/1201-Viridian-Park-Ln-76005/home/52795696,NTREIS,32.794523,-97.0881227
Single Family Residential,4809 Beaver Creek Dr,Arlington,TX,76005,388052,2,2,Viridian Elements 55+,2044,5532,2021,141,190,284,http://www.redfin.com/TX/Arlington/4809-Beaver-Creek-Dr-76005/home/169578990,NTREIS,32.8124534,-97.0761726
Multi-Family (2-4 Unit),2606 Sherry St,Arlington,TX,76014,190000,3,2,Summer Place Twnhms Add,1250,3746,2020,142,152,,http://www.redfin.com/TX/Arlington/2606-Sherry-St-76014/home/32339943,NTREIS,32.7016149,-97.072342
Multi-Family (2-4 Unit),2604 Sherry St,Arlington,TX,76014,190000,3,2,Summer Place Twnhms Add,1250,3093,2020,142,152,,http://www.redfin.com/TX/Arlington/2604-Sherry-St-76014/home/32339942,NTREIS,32.701698,-97.072341
Condo/Co-op,2300 Bamboo Dr Unit N210,Arlington,TX,76006,131000,2,2,Arlington Oaks Condo,1031,2744,1983,144,127,310,http://www.redfin.com/TX/Arlington/2300-Bamboo-Dr-76006/unit-N210/home/32332472,NTREIS,32.7729607,-97.067925
Single Family Residential,1708 Scarborough Dr,Arlington,TX,76001,589900,3,2.5,Seclusion Rdg Add,2900,16074,2020,153,203,0,http://www.redfin.com/TX/Arlington/1708-Scarborough-Dr-76001/home/144042066,NTREIS,32.624722,-97.13775
Single Family Residential,5103 Timber Cove Ct,Arlington,TX,76017,700000,4,4.5,Deerwood Park Add,4858,14985,1988,153,144,20,http://www.redfin.com/TX/Arlington/5103-Timber-Cove-Ct-76017/home/32374754,NTREIS,32.6638646,-97.1478221
Single Family Residential,4421 Blue Holly Blvd,Arlington,TX,76005,500378,3,3,Viridian,2374,7405,2020,154,211,83,http://www.redfin.com/TX/ARLINGTON/4421-BLUE-HOLLY-BLVD-76005/home/167716802,NTREIS,32.807351,-97.075967
Single Family Residential,1612 Rose Willow Way,Arlington,TX,76005,490694,3,3.5,Viridian,2586,6142,2020,154,190,79,http://www.redfin.com/TX/ARLINGTON/1612-ROSE-WILLOW-WAY-76005/home/172664807,NTREIS,32.79401,-97.083271
Single Family Residential,10 HOME Pl,Dalworthington Gardens,TX,76016,1350000,5,7.5,Ashworth Homeplace,10130,70001,1991,166,133,240,http://www.redfin.com/TX/Arlington/10-Home-Pl-Ct-76016/home/32343965,NTREIS,32.6820924,-97.158867
Single Family Residential,3908 Trisha Val Ct,Arlington,TX,76016,899000,4,5,Watson T H Add,3991,104544,1978,172,225,,http://www.redfin.com/TX/Arlington/3908-Trisha-Val-Ct-76016/home/32156858,NTREIS,32.6871728,-97.1701781
Single Family Residential,116 S Joplin Rd,Kennedale,TX,76060,325000,3,2.5,Rayburn L C Sub,1644,84071,1982,174,198,,http://www.redfin.com/TX/Kennedale/116-S-Joplin-Rd-76060/home/31035139,NTREIS,32.6368625,-97.1892341
Single Family Residential,2001 Dancer Dr,Arlington,TX,76013,749000,3,3.5,Woodland Park Estates Add,5400,16117,2005,181,139,,http://www.redfin.com/TX/Arlington/2001-Dancer-Dr-76013/home/32215888,NTREIS,32.7133052,-97.1745434
Single Family Residential,5304 BRADLEY Ln,Arlington,TX,76017,304900,4,2.5,StageCoach Estates Addition,2496,7492,2001,182,122,,http://www.redfin.com/TX/Arlington/5304-Bradley-Ln-76017/home/32381108,NTREIS,32.6565316,-97.1893183
Townhouse,4251 Snow Goose Trl,Arlington,TX,76005,319900,3,2.5,Viridian Ph 1g,2018,3136,2018,183,159,223,http://www.redfin.com/TX/ARLINGTON/4251-SNOW-GOOSE-TRL-76005/home/144046413,NTREIS,32.803165,-97.095033
Condo/Co-op,2312 Balsam Dr Unit A208,Arlington,TX,76006,126500,2,1,Arlington Oaks Condo,931,2483,1980,185,136,308,http://www.redfin.com/TX/Arlington/2312-Balsam-Dr-76006/unit-A208/home/32295859,NTREIS,32.7729607,-97.067925
Single Family Residential,1105 Viridian Park Ln,Arlington,TX,76005,1450000,5,5.5,Viridian Add,5600,26397,2018,189,259,79,http://www.redfin.com/TX/Arlington/1105-Viridian-Park-Ln-76005/home/44637458,NTREIS,32.7954289,-97.090776
Single Family Residential,3308 Sunset Oaks St,Dalworthington Gardens,TX,76016,475000,3,4,Brookside Park Add,2749,14375,1975,200,173,,http://www.redfin.com/TX/Arlington/3308-Sunset-Oaks-St-76016/home/31430803,NTREIS,32.6924876,-97.1597927
Single Family Residential,508 S Fielder Rd,Arlington,TX,76013,699900,4,4.5,Grays Nursery Add,6329,38943,1965,201,111,,http://www.redfin.com/TX/Arlington/508-S-Fielder-Rd-76013/home/31614770,NTREIS,32.731974,-97.1323129
Single Family Residential,1801 Inca Rose Ln,Arlington,TX,76005,732957,4,4,Viridian 65s,3561,10367,2020,204,206,83,http://www.redfin.com/TX/Arlington/Inca-Rose-Ln-76005/home/169573441,NTREIS,32.796195,-97.077671
Single Family Residential,1938 Chieftain Ln,Arlington,TX,76010,262500,3,3,Abram Estates,1825,1350,2019,206,144,100,http://www.redfin.com/TX/Arlington/1938-Chieftain-Ln-76010/home/169577360,NTREIS,32.7347499,-97.0786135
Vacant Land,2329 Stone Bridge Dr,Arlington,TX,76006,115000,0,,Forest Hills Add,,12632,,211,,106,http://www.redfin.com/TX/Arlington/2329-Stone-Bridge-Dr-76006/home/32370641,NTREIS,32.788798,-97.068396
Condo/Co-op,2114 Reflection Bay Dr,Arlington,TX,76013,224200,2,2,Reflection Bay Condo On Lake Arl,1676,3703,1985,223,134,595,http://www.redfin.com/TX/Arlington/2114-Reflection-Bay-Dr-76013/home/32378184,NTREIS,32.7117178,-97.1993863
Single Family Residential,6307 W Poly Webb Rd,Arlington,TX,76016,515000,3,2.5,Shelton Estates Add,3336,17598,2020,236,154,,http://www.redfin.com/TX/Arlington/6307-W-Poly-Webb-Rd-76016/home/32264269,NTREIS,32.6787189,-97.2065833
Vacant Land,2315 W Green Oaks Blvd,Arlington,TX,76016,150000,0,,Shady Oaks Gardens Sub,,11326,,255,,,http://www.redfin.com/TX/Arlington/2315-W-Green-Oaks-Blvd-76016/home/35590109,NTREIS,32.706249,-97.190524
Single Family Residential,4402 Moores Lndg,Arlington,TX,76016,384990,4,2.5,Knott's Landing on Little Road,2571,5663,2020,267,150,58,http://www.redfin.com/TX/Arlington/Moore-s-Lndg-76016/home/113469708,NTREIS,32.701051,-97.176752
Single Family Residential,7006 Riesling Way,Arlington,TX,76001,685000,4,4,Mondavi Estates,3806,10019,2020,283,180,50,http://www.redfin.com/TX/Arlington/7006-Riesling-Way-76001/home/31200569,NTREIS,32.631002,-97.158192
Single Family Residential,7005 Bridlewood Dr,Arlington,TX,76002,274900,3,2,Windtree Ridge Add,1756,6403,1999,324,157,,http://www.redfin.com/TX/Arlington/7005-Bridlewood-Dr-76002/home/32456168,NTREIS,32.630258,-97.1143618
Vacant Land,5705 Forrest Green Ct,Arlington,TX,76016,80000,0,,Forrest Green Add,,7884,,326,,,http://www.redfin.com/TX/Arlington/5705-Forrest-Green-Ct-76016/home/32331435,NTREIS,32.688266,-97.192927
Single Family Residential,1002 Live Oak Ln,Arlington,TX,76012,234900,3,2.5,Oaks The Arlington,3981,19994,1966,372,59,,http://www.redfin.com/TX/Arlington/1002-Live-Oak-Ln-76012/home/32124831,NTREIS,32.7477452,-97.1562371
Single Family Residential,2906 Shadow Dr W,Arlington,TX,76006,2500000,4,6.5,Coleman Madison Add,10076,110947,2003,457,248,,http://www.redfin.com/TX/Arlington/2906-W-Shadow-Dr-76006/home/31485120,NTREIS,32.7859255,-97.0721646
Vacant Land,1800 Ne Green Oaks Blvd,Arlington,TX,76006,1100000,0,,Meridian Add,,189922,,665,,,http://www.redfin.com/TX/Arlington/1800-NE-Green-Oaks-Blvd-76006/home/160717875,NTREIS,32.7765363,-97.083083
Single Family Residential,6315 Millwood Ct,Arlington,TX,76016,440000,4,3,Tiffany Estates,2930,19863,1996,2282,150,,http://www.redfin.com/TX/Arlington/6315-Millwood-Ct-76016/home/32418891,NTREIS,32.6920896,-97.2062019
Single Family Residential,4208 Aspen Grove CT,Arlington,TX,76005,389000,3,2.5,Arlington,2496,,2016,205,156,,http://www.redfin.com/TX/Arlington/4208-Aspen-Grove-CT-76005/home/172242812,Fizber.com,32.7356873,-97.1080627
Single Family Residential,1921 Spotted Fawn Dr,Arlington,TX,76005,317999,2,2,Elements at Viridian,1746,,2021,5,182,,http://www.redfin.com/TX/ARLINGTON/1921-SPOTTED-FAWN-DR-76005/home/169579009,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,1805 Inca Rose Ln,Arlington,TX,76005,529502,4,3.5,Viridian Classics,3521,,2021,6,150,,http://www.redfin.com/TX/Arlington/Inca-Rose-Ln-76005/home/169573439,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,1207 White Squall Trl,Arlington,TX,76005,476716,3,3,Viridian Classics,2374,,2021,8,201,,http://www.redfin.com/TX/Arlington/1207-White-Squall-Trl-76005/home/144042877,NewHomeSource.com,32.806582,-97.0850177
Single Family Residential,1501 Rose Willow Way,Arlington,TX,76005,394787,3,2.5,Viridian Cottage,1972,,2020,14,200,,http://www.redfin.com/TX/ARLINGTON/1501-ROSE-WILLOW-WAY-76005/home/173906775,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,1421 Laurel Green Ct,Arlington,TX,76005,774990,4,4,Viridian - 65',3800,,2020,26,204,,http://www.redfin.com/TX/Arlington/1421-Laurel-Green-CT-76005/home/173963951,NewHomeSource.com,32.735594,-97.10711
Single Family Residential,1320 Isle Cove Dr,Arlington,TX,76005,1064990,4,4.5,Viridian - 75',4393,,2020,26,242,,http://www.redfin.com/TX/Arlington/1320-Isle-Cove-DR-76005/home/173430155,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,1919 Spotted Fawn Dr,Arlington,TX,76005,322999,3,2,Elements at Viridian,1828,,2020,33,177,,http://www.redfin.com/TX/ARLINGTON/1919-SPOTTED-FAWN-DR-76005/home/169579008,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,1508 Rose Willow Way,Arlington,TX,76005,408922,3,2.5,Viridian Cottage,2084,,2020,36,196,,http://www.redfin.com/TX/ARLINGTON/1508-ROSE-WILLOW-WAY-76005/home/173906709,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,1911 Spotted Fawn Dr,Arlington,TX,76005,316999,2,2,Elements at Viridian,1746,,2020,40,182,,http://www.redfin.com/TX/ARLINGTON/1911-SPOTTED-FAWN-DR-76005/home/169579005,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,1823 Spotted Fawn Dr,Arlington,TX,76005,323999,3,2,Elements at Viridian,1828,,2020,49,177,,http://www.redfin.com/TX/ARLINGTON/1823-SPOTTED-FAWN-DR-76005/home/169578821,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,1319 Isle Cove Dr,Arlington,TX,76005,785810,4,3.5,Viridian Island 70' Homesites,4143,,2020,50,190,,http://www.redfin.com/TX/Arlington/1319-Isle-Cove-DR-76005/home/173791780,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,1410 Laurel Green Ct,Arlington,TX,76005,768006,5,4.5,Viridian Island 70' Homesites,4030,,2020,50,191,,http://www.redfin.com/TX/Arlington/1410-Laurel-Green-CT-76005/home/173791777,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,505 William Ct,Arlington,TX,76002,335900,3,2,Will's Place,1842,,2020,51,182,,http://www.redfin.com/TX/Arlington/Unknown-76002/home/173907407,NewHomeSource.com,32.635611,-97.102391
Single Family Residential,516 William Ct,Arlington,TX,76002,411900,4,2.5,Will's Place,3048,,2020,51,135,,http://www.redfin.com/TX/Arlington/Unknown-76002/home/173907415,NewHomeSource.com,32.635611,-97.102391
Single Family Residential,4836 Forest Crest Pkwy,Arlington,TX,76005,327999,2,2.5,Elements at Viridian,1806,,2020,52,182,,http://www.redfin.com/TX/ARLINGTON/4836-FOREST-CREST-PKWY-76005/home/169579021,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,4723 Mulberry Hill Ln,Arlington,TX,76005,418990,3,2.5,Viridian,2432,,2020,64,172,,http://www.redfin.com/TX/ARLINGTON/4723-MULBERRY-HILL-LN-76005/home/173680558,NewHomeSource.com,32.794788,-97.078959
Single Family Residential,1812 Spotted Fawn Dr,Arlington,TX,76005,421377,2,2,Elements at Viridian - Signature Series,2077,,2020,77,203,,http://www.redfin.com/TX/ARLINGTON/1812-SPOTTED-FAWN-DR-76005/home/169578860,NewHomeSource.com,32.80966,-97.072842
Single Family Residential,1803 Spotted Fawn Dr,Arlington,TX,76005,639990,3,3.5,Viridian - Elements,3079,,2020,83,208,,http://www.redfin.com/TX/ARLINGTON/1803-SPOTTED-FAWN-DR-76005/home/169578830,NewHomeSource.com,32.798636,-97.098524
Single Family Residential,525 William Ct,Arlington,TX,76002,409900,4,3.5,Will's Place,3501,,2020,85,117,,http://www.redfin.com/TX/Arlington/Unknown-76002/home/173907398,NewHomeSource.com,32.635611,-97.102391
Single Family Residential,1432 Evert Ct,Arlington,TX,76002,416900,3,2.5,Lynn Creek,2616,,2020,97,159,,http://www.redfin.com/TX/Arlington/1432-Evert-CT-76002/home/173388709,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,692 Harris Rdg,Arlington,TX,76002,335900,3,2,Edgefield,1768,,2020,99,190,,http://www.redfin.com/TX/Azle/692-Harris-Rd-76020/home/167714853,NewHomeSource.com,32.604248,-97.089887
Single Family Residential,4718 Beaver Creek Dr,Arlington,TX,76005,589990,3,2.5,Viridian - Elements,2855,,2020,113,207,,http://www.redfin.com/TX/Arlington/4718-Beaver-Creek-Dr-76005/home/169578889,NewHomeSource.com,32.8107,-97.0749
Single Family Residential,9307 Acre Meadows Ln,Arlington,TX,76002,371499,4,2.5,Southwind Meadows,2230,,2020,129,167,,http://www.redfin.com/TX/Arlington/9307-Acre-Meadows-Ln-76002/home/167716260,NewHomeSource.com,32.597869,-97.078642
Single Family Residential,7307 Ralls Ln,Arlington,TX,76002,349900,4,2,Mayfield Farms,2168,,2020,146,161,,http://www.redfin.com/TX/Arlington/Unknown-76002/home/173904866,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,4832 Forest Crest Pkwy,Arlington,TX,76005,329999,2,2.5,Elements at Viridian,1806,,2020,152,183,,http://www.redfin.com/TX/ARLINGTON/4832-FOREST-CREST-PKWY-76005/home/169579023,NewHomeSource.com,32.8094,-97.0737
Single Family Residential,Mahogany,Arlington,TX,76001,343990,3,3,Mayfield Farms 65s,2307,,,,149,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Mahogany/home/170461100,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Washington,Arlington,TX,76001,340990,3,2.5,Mayfield Farms 65s,2242,,,,152,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Washington/home/171557498,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Lexington,Arlington,TX,76002,403900,3,2,Lynn Creek,2589,,,,156,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Lexington/home/170031015,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Alder,Arlington,TX,76001,370990,3,2.5,Mayfield Farms 65s,3173,,,,117,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Alder/home/170461101,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Colby,Arlington,TX,76002,376900,3,2,Lynn Creek,2088,,,,181,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Colby/home/170031016,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Azure,Arlington,TX,76002,409499,4,3.5,Southwind Meadows,2869,,,,143,,http://www.redfin.com/TX/Arlington/Southwind-Meadows/Azure/home/161063478,NewHomeSource.com,32.599,-97.0787
Single Family Residential,Adams,Arlington,TX,76001,345990,3,2,Mayfield Farms 65s,2382,,,,145,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Adams/home/170461102,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Chessel JS,Arlington,TX,76002,439900,4,3.5,Lynn Creek,3215,,,,137,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Chessel-JS/home/170031017,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Emory,Arlington,TX,76001,313990,3,2,Mayfield Farms 65s,1888,,,,166,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Emory/home/170461103,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Sequoia,Arlington,TX,76001,352990,4,3,Mayfield Farms 65s,2543,,,,139,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Sequoia/home/170461104,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Cedarwood II,Arlington,TX,76002,429900,4,3,Lynn Creek,2981,,,,144,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Cedarwood-II/home/170031019,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Artistry Series - Orwell,Arlington,TX,76005,383990,3,2.5,Viridian,2400,,,,160,,http://www.redfin.com/TX/Arlington/Viridian/Artistry-Series-Orwell/home/172648067,NewHomeSource.com,32.794788,-97.078959
Single Family Residential,Ironwood,Arlington,TX,76001,361990,4,3,Mayfield Farms 65s,2772,,,,131,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Ironwood/home/170461105,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Monte Carlo,Arlington,TX,76002,455900,4,3.5,Lynn Creek,3823,,,,119,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Monte-Carlo/home/170031020,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Plan 304,Arlington,TX,76005,418990,3,2.5,Viridian: 40ft. lots,2328,,,,180,,http://www.redfin.com/TX/Arlington/Viridian-40ft-lots/Plan-304/home/169872788,NewHomeSource.com,32.795013,-97.078578
Single Family Residential,Plan 302,Arlington,TX,76005,386990,3,2,Viridian: 40ft. lots,1870,,,,207,,http://www.redfin.com/TX/Arlington/Viridian-40ft-lots/Plan-302/home/169872787,NewHomeSource.com,32.795013,-97.078578
Single Family Residential,Artistry Series - Hemingway,Arlington,TX,76005,378990,3,2.5,Viridian,2340,,,,162,,http://www.redfin.com/TX/Arlington/Viridian/Artistry-Series-Hemingway/home/172648068,NewHomeSource.com,32.794788,-97.078959
Single Family Residential,Augustine,Arlington,TX,76005,449990,4,3,Viridian Chalet Series,2889,,,,156,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Augustine/home/169966731,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Jefferson,Arlington,TX,76001,352990,3,2.5,Mayfield Farms 65s,2576,,,,137,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Jefferson/home/171557499,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Trinity JS,Arlington,TX,76002,344900,3,2,Mayfield Farms,2298,,,,150,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Trinity-JS/home/173082771,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Artistry Series - Dickens,Arlington,TX,76005,351990,3,2,Viridian,1900,,,,185,,http://www.redfin.com/TX/Arlington/Viridian/Artistry-Series-Dickens/home/172648069,NewHomeSource.com,32.794788,-97.078959
Single Family Residential,Anna,Arlington,TX,76005,438990,4,3,Viridian Chalet Series,2762,,,,159,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Anna/home/169966729,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Walnut,Arlington,TX,76001,354990,3,3,Mayfield Farms 65s,2644,,,,134,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Walnut/home/170461107,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Remington JS,Arlington,TX,76002,409900,4,3.5,Mayfield Farms,3475,,,,118,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Remington-JS/home/173082772,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Artistry Series - Carroll,Arlington,TX,76005,348990,3,2,Viridian,1860,,,,188,,http://www.redfin.com/TX/Arlington/Viridian/Artistry-Series-Carroll/home/172648070,NewHomeSource.com,32.794788,-97.078959
