PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LATITUDE,LONGITUDE
Single Family Residential,Celestial,Arlington,TX,76005,442990,4,3,Viridian Chalet Series,2754,,,,161,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Celestial/home/169966733,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Buckeye,Arlington,TX,76001,345990,3,3,Mayfield Farms 65s,2425,,,,143,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-65s/Buckeye/home/170461108,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Chessel JS,Arlington,TX,76002,438900,4,3.5,Mayfield Farms,3215,,,,137,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Chessel-JS/home/173082773,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Kensington,Arlington,TX,76005,437990,3,2.5,Viridian Executive,2445,,,,179,,http://www.redfin.com/TX/Arlington/Viridian-Executive/Kensington/home/169873414,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Bellaire,Arlington,TX,76005,436990,3,2.5,Viridian Chalet Series,2677,,,,163,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Bellaire/home/169966730,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Sommerset,Arlington,TX,76002,320900,3,2,Will's Place,1842,,,,174,,http://www.redfin.com/TX/Arlington/Will-s-Place/Sommerset/home/173082774,NewHomeSource.com,32.635611,-97.102391
Single Family Residential,Shoal,Arlington,TX,76005,427990,3,2.5,Viridian Chalet Series,2360,,,,181,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Shoal/home/169873961,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Cambium,Arlington,TX,76005,398990,3,2.5,Viridian Chalet Series,1994,,,,200,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Cambium/home/169966734,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Cassidy,Arlington,TX,76005,401990,3,2,Viridian Executive,2003,,,,201,,http://www.redfin.com/TX/Arlington/Viridian-Executive/Cassidy/home/169873417,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Roseville,Arlington,TX,76005,429990,3,2.5,Elements at Viridian - Traditional Series,2917,,,,147,,http://www.redfin.com/TX/Euless/Elements-at-Viridian-Traditional-Series/Roseville/home/172410441,NewHomeSource.com,32.80966,-97.072842
Single Family Residential,Iredell,Arlington,TX,76005,386990,3,2,Viridian Chalet Series,1805,,,,214,,http://www.redfin.com/TX/Arlington/Viridian-Chalet-Series/Iredell/home/169966735,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Stratford,Arlington,TX,76005,505990,4,4.5,Viridian Executive Series,3200,,,,158,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Stratford/home/169873934,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Kaufman,Arlington,TX,76005,381990,3,2.5,Viridian Cottage,2419,,,,158,,http://www.redfin.com/TX/Arlington/Viridian-Cottage/Kaufman/home/169894469,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Everman,Arlington,TX,76005,443990,3,2.5,Viridian Executive,2586,,,,172,,http://www.redfin.com/TX/Arlington/Viridian-Executive/Everman/home/169873415,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Monticello,Arlington,TX,76005,497990,4,3.5,Viridian Executive Series,3158,,,,158,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Monticello/home/169966684,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Grayton,Arlington,TX,76005,373990,4,2.5,Viridian Cottage,2245,,,,167,,http://www.redfin.com/TX/Arlington/Viridian-Cottage/Grayton/home/169873419,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Charlotte,Arlington,TX,76005,475990,4,3,Viridian Executive Series,2781,,,,171,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Charlotte/home/169966682,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Plan 242,Arlington,TX,76005,577990,4,3,Viridian: 60ft. lots,2993,,,,193,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-242/home/169931374,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Plan 248H,Arlington,TX,76005,622990,4,3,Viridian: 60ft. lots,3565,,,,175,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-248H/home/169872870,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Brayden,Arlington,TX,76005,675900,4,4,Viridian - 65',4027,,,,168,,http://www.redfin.com/TX/Arlington/Viridian-65/Brayden/home/169871069,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Cambria II,Arlington,TX,76005,628900,4,4.5,Viridian - 65',3972,,,,158,,http://www.redfin.com/TX/Arlington/Viridian-65/Cambria-II/home/169961897,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Corona,Arlington,TX,76005,597900,3,3.5,Viridian - 65',4260,,,,140,,http://www.redfin.com/TX/Arlington/Viridian-65/Corona/home/169871067,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Marbella,Arlington,TX,76005,554900,3,3,Viridian - 65',2541,,,,218,,http://www.redfin.com/TX/Arlington/Viridian-65/Marbella/home/169961895,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Seneca II,Arlington,TX,76005,616900,4,4,Viridian - 65',3566,,,,173,,http://www.redfin.com/TX/Arlington/Viridian-65/Seneca-II/home/169871071,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Valencia II,Arlington,TX,76005,578900,3,3,Viridian - 65',2991,,,,194,,http://www.redfin.com/TX/Arlington/Viridian-65/Valencia-II/home/169871068,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Violet,Arlington,TX,76005,590900,4,4,Viridian - 65',3406,,,,173,,http://www.redfin.com/TX/Arlington/Viridian-65/Violet/home/169961889,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Bracken III,Arlington,TX,76005,695900,4,4,Viridian - 75',4108,,,,169,,http://www.redfin.com/TX/Arlington/Viridian-75/Bracken-III/home/169961899,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Brinkley,Arlington,TX,76005,751900,4,4.5,Viridian - 75',4210,,,,179,,http://www.redfin.com/TX/Arlington/Viridian-75/Brinkley/home/169961898,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Grantley,Arlington,TX,76005,716900,4,4.5,Viridian - 75',4896,,,,146,,http://www.redfin.com/TX/Arlington/Viridian-75/Grantley/home/169961891,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Kentshire,Arlington,TX,76005,642900,3,3,Viridian - 75',2867,,,,224,,http://www.redfin.com/TX/Arlington/Viridian-75/Kentshire/home/169961890,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Lorenzo III,Arlington,TX,76005,610900,3,3,Viridian - 75',2687,,,,227,,http://www.redfin.com/TX/Arlington/Viridian-75/Lorenzo-III/home/169961896,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Oakley II,Arlington,TX,76005,721900,5,4.5,Viridian - 75',4302,,,,168,,http://www.redfin.com/TX/Arlington/Viridian-75/Oakley-II/home/169961893,NewHomeSource.com,32.795726,-97.092054
Single Family Residential,Cottonwood,Arlington,TX,76005,485990,3,3.5,Viridian Executive Series,2736,,,,178,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Cottonwood/home/169879737,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Plan 247H,Arlington,TX,76005,614990,4,3,Viridian: 60ft. lots,3449,,,,178,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-247H/home/169920559,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,London,Arlington,TX,76005,455990,3,2.5,Viridian Executive Series,2527,,,,180,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/London/home/169966685,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Boxwood,Arlington,TX,76001,391990,5,4.5,Mayfield Farms 60s,3723,,,,105,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Boxwood/home/171557495,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Plan 303,Arlington,TX,76005,415990,3,2.5,Viridian: 40ft. lots,2227,,,,187,,http://www.redfin.com/TX/Arlington/Viridian-40ft-lots/Plan-303/home/169931356,NewHomeSource.com,32.795013,-97.078578
Single Family Residential,Eagle Lake,Arlington,TX,76005,441990,4,2.5,Viridian Executive Series,2302,,,,192,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Eagle-Lake/home/169894780,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Hemlock,Arlington,TX,76001,365990,3,2.5,Mayfield Farms 60s,2795,,,,131,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Hemlock/home/171557496,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Murray,Arlington,TX,76002,390900,4,2.5,Mayfield Farms,3048,,,,128,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Murray/home/171983205,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Donna,Arlington,TX,76005,435990,3,3,Viridian Executive Series,2187,,,,199,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Donna/home/169966686,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Axlewood,Arlington,TX,76001,381990,4,3.5,Mayfield Farms 60s,3481,,,,110,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Axlewood/home/171557497,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Monterey,Arlington,TX,76002,311900,3,2,Will's Place,1757,,,,178,,http://www.redfin.com/TX/Arlington/Will-s-Place/Monterey/home/172635506,NewHomeSource.com,32.635611,-97.102391
Single Family Residential,Brookstone I,Arlington,TX,76002,336900,3,2,Mayfield Farms,2163,,,,156,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Brookstone-I/home/171983206,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Plan 310,Arlington,TX,76005,431990,4,3,Viridian: 40ft. lots,2575,,,,168,,http://www.redfin.com/TX/Arlington/Viridian-40ft-lots/Plan-310/home/169911577,NewHomeSource.com,32.795013,-97.078578
Single Family Residential,Taylor,Arlington,TX,76005,421990,3,2.5,Viridian Executive Series,2070,,,,204,,http://www.redfin.com/TX/Arlington/Viridian-Executive-Series/Taylor/home/169966683,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Hawthorn,Arlington,TX,76001,364990,4,3,Mayfield Farms 60s,2888,,,,126,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Hawthorn/home/170461091,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Brimstone,Arlington,TX,76002,333900,3,2,Mayfield Farms,2061,,,,162,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Brimstone/home/171983207,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Plan 200,Arlington,TX,76005,576990,4,3,Viridian: 60ft. lots,2976,,,,194,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-200/home/169902433,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Monroe,Arlington,TX,76001,361990,3,2,Mayfield Farms 60s,2726,,,,133,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Monroe/home/170461094,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Murray,Arlington,TX,76002,378900,4,2.5,Edgefield,3048,,,,124,,http://www.redfin.com/TX/Arlington/Edgefield/Murray/home/170031086,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Silverstone,Arlington,TX,76002,424900,3,2.5,Lynn Creek,3290,,,,129,,http://www.redfin.com/TX/Arlington/Lynn-Creek/Silverstone/home/170184336,NewHomeSource.com,32.6339,-97.0894
Single Family Residential,Ashstone,Arlington,TX,76002,335900,3,2,Mayfield Farms,2134,,,,157,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Ashstone/home/171983208,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Gallagher,Arlington,TX,76005,475990,5,3,Viridian Executive,3238,,,,147,,http://www.redfin.com/TX/Arlington/Viridian-Executive/Gallagher/home/169873413,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Cypress,Arlington,TX,76001,367990,4,2.5,Mayfield Farms 60s,3052,,,,121,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-60s/Cypress/home/170461095,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Candleberry,Arlington,TX,76001,390990,4,3.5,Mayfield Farms 70s,3482,,,,112,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-70s/Candleberry/home/170461099,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Almond,Arlington,TX,76001,387990,5,3.5,Mayfield Farms 70s,3215,,,,121,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-70s/Almond/home/170461098,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Basswood,Arlington,TX,76001,318990,3,2,Mayfield Farms 70s,1813,,,,176,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-70s/Basswood/home/170461097,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Cottonwood,Arlington,TX,76001,323990,3,2,Mayfield Farms 70s,1955,,,,166,,http://www.redfin.com/TX/Arlington/Mayfield-Farms-70s/Cottonwood/home/170461096,NewHomeSource.com,32.6282833,-97.1547052
Single Family Residential,Dublin,Arlington,TX,76002,409900,4,3.5,Edgefield,3813,,,,108,,http://www.redfin.com/TX/Arlington/Edgefield/Dublin/home/170031089,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Silverstone,Arlington,TX,76002,400900,3,2.5,Mayfield Farms,3290,,,,122,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Silverstone/home/171983209,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Eubanks by David Weekley Homes,Arlington,TX,76005,441990,4,3.5,Viridian,3518,,,,126,,http://www.redfin.com/TX/Arlington/Viridian/Eubanks-by-David-Weekley-Homes/home/142942595,NewHomeSource.com,32.7954878,-97.0782004
Single Family Residential,Brookstone I,Arlington,TX,76002,327900,3,2,Edgefield,2163,,,,152,,http://www.redfin.com/TX/Arlington/Edgefield/Brookstone-I/home/170031090,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Brookstone II,Arlington,TX,76002,355900,3,2,Mayfield Farms,2525,,,,141,,http://www.redfin.com/TX/Arlington/Mayfield-Farms/Brookstone-II/home/171983210,NewHomeSource.com,32.627165,-97.100941
Single Family Residential,Brimstone,Arlington,TX,76002,325900,3,2,Edgefield,2061,,,,158,,http://www.redfin.com/TX/Arlington/Edgefield/Brimstone/home/170031091,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Ashstone,Arlington,TX,76002,324900,3,2,Edgefield,2134,,,,152,,http://www.redfin.com/TX/Arlington/Edgefield/Ashstone/home/170031092,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Silverstone,Arlington,TX,76002,380900,3,2.5,Edgefield,3290,,,,116,,http://www.redfin.com/TX/Arlington/Edgefield/Silverstone/home/170031093,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Pixley,Arlington,TX,76005,348990,3,2,Viridian Cottage,1701,,,,205,,http://www.redfin.com/TX/Arlington/Viridian-Cottage/Pixley/home/169931479,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Verona,Arlington,TX,76005,532900,3,2.5,Viridian - Elements,2889,,,,184,,http://www.redfin.com/TX/Arlington/Viridian-Elements/Verona/home/167661640,NewHomeSource.com,32.809532,-97.073524
Single Family Residential,Brookstone II,Arlington,TX,76002,344900,3,2,Edgefield,2525,,,,137,,http://www.redfin.com/TX/Arlington/Edgefield/Brookstone-II/home/170031094,NewHomeSource.com,32.607707,-97.091635
Single Family Residential,Trenton,Arlington,TX,76005,317990,2,2,Viridian,1769,,,,180,,http://www.redfin.com/TX/Arlington/Viridian/Trenton/home/170688812,NewHomeSource.com,32.795547,-97.078378
Single Family Residential,Plan 224,Arlington,TX,76005,629990,4,3,Viridian: 60ft. lots,3979,,,,158,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-224/home/170032684,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Marietta,Arlington,TX,76005,705990,4,3.5,Viridian Island 70' Homesites,4125,,,,171,,http://www.redfin.com/TX/Arlington/Viridian-Island-70-Homesites/Marietta/home/172067495,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Plan 222,Arlington,TX,76005,625990,4,3,Viridian: 60ft. lots,3610,,,,173,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-222/home/170032685,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Pineland,Arlington,TX,76005,710990,4,4,Viridian Island 70' Homesites,4168,,,,171,,http://www.redfin.com/TX/Arlington/Viridian-Island-70-Homesites/Pineland/home/172067496,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Seneca,Arlington,TX,76005,296990,2,2,Viridian,1603,,,,185,,http://www.redfin.com/TX/Arlington/Viridian/Seneca/home/170688814,NewHomeSource.com,32.795547,-97.078378
Single Family Residential,Ashbrook,Arlington,TX,76005,436990,3,2.5,Viridian Executive,2414,,,,181,,http://www.redfin.com/TX/Arlington/Viridian-Executive/Ashbrook/home/169931476,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Plan 212,Arlington,TX,76005,567990,4,3,Viridian: 60ft. lots,2603,,,,218,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-212/home/170032691,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Plan 221,Arlington,TX,76005,618990,4,3,Viridian: 60ft. lots,3517,,,,176,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-221/home/170032686,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Hamlin,Arlington,TX,76005,700990,4,3.5,Viridian Island 70' Homesites,3817,,,,184,,http://www.redfin.com/TX/Arlington/Viridian-Island-70-Homesites/Hamlin/home/172067497,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Hazelwood,Arlington,TX,76005,371990,3,2.5,Viridian Cottage,2084,,,,178,,http://www.redfin.com/TX/Arlington/Viridian-Cottage/Hazelwood/home/169931478,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Plan 220,Arlington,TX,76005,595990,4,3,Viridian: 60ft. lots,3264,,,,183,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-220/home/170032687,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Ames,Arlington,TX,76005,675990,4,3.5,Viridian Island 70' Homesites,3465,,,,195,,http://www.redfin.com/TX/Arlington/Viridian-Island-70-Homesites/Ames/home/172067498,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Malone,Arlington,TX,76005,303990,2,2,Viridian,1569,,,,194,,http://www.redfin.com/TX/Arlington/Viridian/Malone/home/170688816,NewHomeSource.com,32.795547,-97.078378
Single Family Residential,Plan 214,Arlington,TX,76005,571990,4,3,Viridian: 60ft. lots,2863,,,,200,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-214/home/170032688,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Plan 309,Arlington,TX,76005,430990,4,3.5,Viridian: 40ft. lots,2455,,,,176,,http://www.redfin.com/TX/Arlington/Viridian-40ft-lots/Plan-309/home/169964311,NewHomeSource.com,32.795013,-97.078578
Single Family Residential,Hedley,Arlington,TX,76005,663990,4,3.5,Viridian Island 70' Homesites,3212,,,,207,,http://www.redfin.com/TX/Arlington/Viridian-Island-70-Homesites/Hedley/home/172067499,NewHomeSource.com,32.795238,-97.078523
Single Family Residential,Hazelbrook,Arlington,TX,76005,492990,4,3.5,Viridian Classics,3517,,,,140,,http://www.redfin.com/TX/Arlington/Viridian-Classics/Hazelbrook/home/169873400,NewHomeSource.com,32.79401,-97.083271
Single Family Residential,Plan 213,Arlington,TX,76005,568990,4,3,Viridian: 60ft. lots,2800,,,,203,,http://www.redfin.com/TX/Arlington/Viridian-60ft-lots/Plan-213/home/170032689,NewHomeSource.com,32.796195,-97.077671
Single Family Residential,Kinsely,Arlington,TX,76002,312900,3,2,Will's Place,1730,,,,181,,http://www.redfin.com/TX/Arlington/Will-s-Place/Kinsely/home/173774016,NewHomeSource.com,32.635611,-97.102391
