BroadCat,SubCat,Occupation title (click on the occupation title to view its profile),Level,Employment,"Employment per 1,000 jobs",Mean hourly wage,Annual mean wage
41,2031,Retail Salespersons,detail,4448120,30.7,13.61,28310
35,3020,Fast Food and Counter Workers,broad,4150030,28.7,10.7,22260
53,7060,"Laborers and Material Movers, Hand",broad,4002390,27.7,14.32,29790
35,3021,"Combined Food Preparation and Serving Workers, Including Fast Food",detail,3676180,25.4,10.64,22140
41,2010,Cashiers,broad,3657570,25.3,11.19,23270
41,2011,Cashiers,detail,3635550,25.1,11.17,23240
43,6010,Secretaries and Administrative Assistants,broad,3498120,24.2,20.34,42320
53,3030,Driver/Sales Workers and Truck Drivers,broad,3130500,21.6,19.68,40920
37,2010,Building Cleaning Workers,broad,3094210,21.4,13.44,27960
43,9061,"Office Clerks, General",detail,2972930,20.5,16.92,35200
29,1141,Registered Nurses,detail,2951960,20.4,36.3,75510
53,7062,"Laborers and Freight, Stock, and Material Movers, Hand",detail,2893180,20.0,14.85,30890
43,4051,Customer Service Representatives,detail,2871400,19.8,17.53,36470
35,3031,Waiters and Waitresses,detail,2582410,17.8,12.42,25830
35,2010,Cooks,broad,2403510,16.6,12.77,26560
31,1010,"Nursing, Psychiatric, and Home Health Aides",broad,2355640,16.3,13.55,28180
11,1021,General and Operations Managers,detail,2289770,15.8,59.56,123880
39,9021,Personal Care Aides,detail,2211950,15.3,12.06,25090
43,6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detail,2165310,15.0,18.28,38030
37,2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detail,2156270,14.9,13.92,28950
43,5081,Stock Clerks and Order Fillers,detail,2056030,14.2,13.71,28520
25,2020,Elementary and Middle School Teachers,broad,2032880,14.0,3.10,62150
53,3032,Heavy and Tractor-Trailer Truck Drivers,detail,1800330,12.4,21.91,45570
15,1130,Software Developers and Programmers,broad,1666270,11.5,50.23,104480
41,4010,"Sales Representatives, Wholesale and Manufacturing",broad,1663160,11.5,35.43,73680
43,3031,"Bookkeeping, Accounting, and Auditing Clerks",detail,1530430,10.6,20.25,42110
43,1011,First-Line Supervisors of Office and Administrative Support Workers,detail,1477560,10.2,28.53,59340
31,9090,Miscellaneous Healthcare Support Occupations,broad,1464780,10.1,17.23,35830
31,1014,Nursing Assistants,detail,1450960,10.0,14.22,29580
41,1010,First-Line Supervisors of Sales Workers,broad,1429100,9.9,24.97,51930
25,2021,"Elementary School Teachers, Except Special Education",detail,1410970,9.7,3.10,62200
49,9071,"Maintenance and Repair Workers, General",detail,1384240,9.6,19.72,41020
51,2090,Miscellaneous Assemblers and Fabricators,broad,1376130,9.5,16.49,34300
51,2098,"Assemblers and Fabricators, All Other, Including Team Assemblers",detail,1354150,9.4,16.48,34270
41,4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detail,1350180,9.3,33.4,69480
35,2014,"Cooks, Restaurant",detail,1340810,9.3,13.26,27580
25,9041,Teacher Assistants,detail,1331560,9.2,1.43,28750
13,2011,Accountants and Auditors,detail,1259930,8.7,37.89,78820
41,1011,First-Line Supervisors of Retail Sales Workers,detail,1181530,8.2,21.67,45080
25,2030,Secondary School Teachers,broad,1129040,7.8,3.20,64230
33,9030,Security Guards and Gaming Surveillance Officers,broad,1124610,7.8,15.43,32090
33,9032,Security Guards,detail,1114380,7.7,15.41,32050
35,1010,Supervisors of Food Preparation and Serving Workers,broad,1093000,7.6,18.3,38070
13,1199,"Business Operations Specialists, All Other",detail,1060580,7.3,37,76960
25,2031,"Secondary School Teachers, Except Special and Career/Technical Education",detail,1051570,7.3,3.20,64340
43,4171,Receptionists and Information Clerks,detail,1043630,7.2,14.59,30350
41,3099,"Sales Representatives, Services, All Other",detail,1033820,7.1,31.18,64860
47,2061,Construction Laborers,detail,1001470,6.9,19.4,40350
37,3010,Grounds Maintenance Workers,broad,994880,6.9,15.19,31600
35,1012,First-Line Supervisors of Food Preparation and Serving Workers,detail,964400,6.7,17.4,36190
37,2012,Maids and Housekeeping Cleaners,detail,924290,6.4,12.3,25570
53,3033,Light Truck or Delivery Services Drivers,detail,915310,6.3,17.75,36920
37,3011,Landscaping and Groundskeeping Workers,detail,913480,6.3,14.88,30940
15,1132,"Software Developers, Applications",detail,903160,6.2,51.96,108080
25,3090,Miscellaneous Teachers and Instructors,broad,902740,6.2,18.19,37840
35,2021,Food Preparation Workers,detail,814600,5.6,11.94,24830
15,1150,Computer Support Specialists,broad,812060,5.6,27.86,57950
49,3020,Automotive Technicians and Repairers,broad,809740,5.6,21.17,44030
29,2050,Health Practitioner Support Technologists and Technicians,broad,801590,5.5,17.76,36930
31,1011,Home Health Aides,detail,797670,5.5,12.18,25330
51,9190,Miscellaneous Production Workers,broad,796900,5.5,16.02,33320
21,1010,Counselors,broad,735100,5.1,24.96,51920
47,2031,Carpenters,detail,718730,5.0,24.58,51120
29,2061,Licensed Practical and Licensed Vocational Nurses,detail,701690,4.8,22.62,47050
15,1120,Computer and Information Analysts,broad,696030,4.8,45.67,94990
21,1090,Miscellaneous Community and Social Service Specialists,broad,693040,4.8,20.59,42820
29,1120,Therapists,broad,687790,4.8,38.24,79530
13,1111,Management Analysts,detail,684470,4.7,45.38,94390
41,2020,Counter and Rental Clerks and Parts Salespersons,broad,681580,4.7,15.52,32280
29,1060,Physicians and Surgeons,broad,679280,4.7,101.43,210980
53,3020,Bus Drivers,broad,678260,4.7,17.44,36280
31,9092,Medical Assistants,detail,673660,4.7,16.61,34540
13,1070,Human Resources Workers,broad,671140,4.6,32.32,67240
33,3050,Police Officers,broad,665800,4.6,31.47,65460
53,7064,"Packers and Packagers, Hand",detail,663970,4.6,12.74,26490
21,1020,Social Workers,broad,662550,4.6,25.51,53060
39,9030,Recreation and Fitness Workers,broad,662040,4.6,17.25,35890
33,3051,Police and Sheriff's Patrol Officers,detail,661330,4.6,31.44,65400
23,1010,Lawyers and Judicial Law Clerks,broad,659090,4.6,68.33,142130
47,2111,Electricians,detail,655840,4.5,28.46,59190
43,5071,"Shipping, Receiving, and Traffic Clerks",detail,655590,4.5,16.82,34980
49,3023,Automotive Service Technicians and Mechanics,detail,648050,4.5,21.02,43730
23,1011,Lawyers,detail,642750,4.4,69.34,144230
13,1161,Market Research Analysts and Marketing Specialists,detail,638200,4.4,34.11,70960
35,3011,Bartenders,detail,631480,4.4,12.88,26780
15,1151,Computer User Support Specialists,detail,630700,4.4,26.46,55050
15,1140,Database and Systems Administrators and Network Architects,broad,629020,4.3,45.09,93780
51,1011,First-Line Supervisors of Production and Operating Workers,detail,622790,4.3,30.93,64340
44136,,Marketing and Sales Managers,broad,619500,4.3,68.75,143000
25,2022,"Middle School Teachers, Except Special and Career/Technical Education",detail,609970,4.2,3.09,62030
413395,,Financial Managers,detail,608120,4.2,70.59,146830
53,7051,Industrial Truck and Tractor Operators,detail,604130,4.2,17.54,36480
13,2050,Financial Analysts and Advisors,broad,602500,4.2,50.03,104050
47,1011,First-Line Supervisors of Construction Trades and Extraction Workers,detail,598210,4.1,33.91,70540
13,1071,Human Resources Specialists,detail,593790,4.1,32.11,66790
15,1121,Computer Systems Analysts,detail,587970,4.1,45.01,93610
25,3098,Substitute Teachers,detail,587240,4.1,15.56,32360
43,6013,Medical Secretaries,detail,585410,4.0,17.83,37090
43,6011,Executive Secretaries and Executive Administrative Assistants,detail,570530,3.9,29.59,61550
39,9011,Childcare Workers,detail,564630,3.9,11.83,24610
51,9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",detail,557510,3.9,20.2,42010
25,2010,Preschool and Kindergarten Teachers,broad,555680,3.8,19.26,40070
43,5050,Postal Service Workers,broad,525070,3.6,24.78,51540
27,1020,Designers,broad,519180,3.6,24.05,50020
35,9021,Dishwashers,detail,504770,3.5,11.15,23190
53,3022,"Bus Drivers, School or Special Client",detail,504150,3.5,16.05,33390
2604485,,Education Administrators,broad,498200,3.4,46.65,97030
49,9040,"Industrial Machinery Installation, Repair, and Maintenance Workers",broad,487640,3.4,25.64,53330
35,2011,"Cooks, Fast Food",detail,487510,3.4,10.89,22650
47,2150,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",broad,476140,3.3,27.39,56980
25,2050,Special Education Teachers,broad,475700,3.3,3.18,63890
35,3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detail,473860,3.3,11.17,23240
49,1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detail,471820,3.3,33.33,69320
43,3021,Billing and Posting Clerks,detail,469250,3.2,19,39520
43,3071,Tellers,detail,468470,3.2,14.49,30140
2666211,,"Managers, All Other",detail,462840,3.2,55.57,115590
35,9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detail,455700,3.1,11.52,23950
25,1190,Miscellaneous Postsecondary Teachers,broad,444210,3.1,3.00,60200
47,2152,"Plumbers, Pipefitters, and Steamfitters",detail,438070,3.0,27.96,58150
33,3010,"Bailiffs, Correctional Officers, and Jailers",broad,433900,3.0,23.71,49320
47,2070,Construction Equipment Operators,broad,433690,3.0,25.09,52190
17,3020,"Engineering Technicians, Except Drafters",broad,430400,3.0,29.51,61380
41,2021,Counter and Rental Clerks,detail,426700,2.9,15,31200
25,2011,"Preschool Teachers, Except Special Education",detail,424520,2.9,16.54,34410
51,4120,"Welding, Soldering, and Brazing Workers",broad,424270,2.9,21.12,43930
29,2052,Pharmacy Technicians,detail,417860,2.9,16.35,34020
35,9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detail,416950,2.9,11.18,23260
41,3031,"Securities, Commodities, and Financial Services Sales Agents",detail,415890,2.9,47.49,98770
33,3012,Correctional Officers and Jailers,detail,415000,2.9,23.7,49300
53,3031,Driver/Sales Workers,detail,414860,2.9,14.24,29610
33,9090,Miscellaneous Protective Service Workers,broad,411300,2.8,15.06,31330
53,1048,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detail,411060,2.8,27.95,58140
13,1020,Buyers and Purchasing Agents,broad,407410,2.8,32.47,67530
15,1133,"Software Developers, Systems Software",detail,405330,2.8,54.81,114000
35,2012,"Cooks, Institution and Cafeteria",detail,400320,2.8,13.6,28290
39,5010,"Barbers, Hairdressers, Hairstylists and Cosmetologists",broad,397350,2.7,14.59,30340
51,9111,Packaging and Filling Machine Operators and Tenders,detail,395330,2.7,15.74,32740
41,3021,Insurance Sales Agents,detail,393830,2.7,32.64,67890
21,1093,Social and Human Service Assistants,detail,392300,2.7,17.22,35830
409743,,Computer and Information Systems Managers,detail,391430,2.7,73.49,152860
29,2030,Diagnostic Related Technologists and Technicians,broad,390630,2.7,31.38,65260
51,4121,"Welders, Cutters, Solderers, and Brazers",detail,389190,2.7,21.33,44360
29,1069,"Physicians and Surgeons, All Other",detail,389180,2.7,98.02,203880
51,4041,Machinists,detail,384350,2.7,21.75,45250
47,2073,Operating Engineers and Other Construction Equipment Operators,detail,383480,2.7,25.5,53030
15,1199,"Computer Occupations, All Other",detail,381380,2.6,44.88,93350
44866,,Sales Managers,detail,379050,2.6,67.46,140320
53,7061,Cleaners of Vehicles and Equipment,detail,378850,2.6,12.93,26900
39,5012,"Hairdressers, Hairstylists, and Cosmetologists",detail,377210,2.6,14.51,30190
2634069,,Medical and Health Services Managers,detail,372670,2.6,54.68,113730
15,1142,Network and Computer Systems Administrators,detail,366250,2.5,41.86,87070
51,3020,"Butchers and Other Meat, Poultry, and Fish Processing Workers",broad,365660,2.5,14.38,29910
49,9041,Industrial Machinery Mechanics,detail,362440,2.5,25.96,54000
45,2090,Miscellaneous Agricultural Workers,broad,357850,2.5,13.12,27290
39,9032,Recreation Workers,detail,353570,2.4,13.61,28310
51,9198,Helpers--Production Workers,detail,350410,2.4,14.12,29380
43,5061,"Production, Planning, and Expediting Clerks",detail,350150,2.4,24.05,50020
39,3090,Miscellaneous Entertainment Attendants and Related Workers,broad,349440,2.4,11.61,24140
49,9090,"Miscellaneous Installation, Maintenance, and Repair Workers",broad,347350,2.4,19.25,40040
43,5052,Postal Service Mail Carriers,detail,342410,2.4,24.89,51780
31,9091,Dental Assistants,detail,341060,2.4,19.12,39770
13,2070,Credit Counselors and Loan Officers,broad,340690,2.4,35.33,73490
49,9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detail,324310,2.2,24.12,50160
33,2011,Firefighters,detail,321570,2.2,25.6,53240
29,2010,Clinical Laboratory Technologists and Technicians,broad,321220,2.2,25.91,53880
17,2070,Electrical and Electronics Engineers,broad,320610,2.2,50.12,104250
21,1021,"Child, Family, and School Social Workers",detail,320170,2.2,23.92,49760
39,3091,Amusement and Recreation Attendants,detail,319890,2.2,11.28,23460
51,4030,"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",broad,318860,2.2,18,37450
25,3097,"Teachers and Instructors, All Other, Except Substitute Teachers",detail,315510,2.2,2.39,48040
41,4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detail,312980,2.2,44.15,91830
23,2011,Paralegals and Legal Assistants,detail,309940,2.1,26.2,54500
29,1051,Pharmacists,detail,309550,2.1,59.45,123670
39,9031,Fitness Trainers and Aerobics Instructors,detail,308470,2.1,21.43,44580
13,2051,Financial Analysts,detail,306200,2.1,48.55,100990
17,2051,Civil Engineers,detail,306030,2.1,45.06,93720
17,2110,"Industrial Engineers, Including Health and Safety",broad,305780,2.1,44.14,91800
13,2072,Loan Officers,detail,304950,2.1,36.67,76270
17,2141,Mechanical Engineers,detail,303440,2.1,44.62,92800
13,1030,"Claims Adjusters, Appraisers, Examiners, and Investigators",broad,302930,2.1,32.42,67440
13,1041,Compliance Officers,detail,300900,2.1,34.86,72520
43,5030,Dispatchers,broad,294900,2.0,20.7,43050
13,1151,Training and Development Specialists,detail,291380,2.0,31.31,65120
13,1031,"Claims Adjusters, Examiners, and Investigators",detail,287730,2.0,32.47,67540
51,2020,"Electrical, Electronics, and Electromechanical Assemblers",broad,287630,2.0,17.26,35910
45,2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detail,287420,2.0,12.72,26450
21,1012,"Educational, Guidance, School, and Vocational Counselors",detail,285460,2.0,28.93,60160
406090,,Administrative Services Managers,detail,283570,2.0,50.99,106050
17,2112,Industrial Engineers,detail,279550,1.9,44.05,91630
2601198,,Construction Managers,detail,278460,1.9,49.57,103110
51,2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",detail,275450,1.9,17.25,35880
43,9041,Insurance Claims and Policy Processing Clerks,detail,274560,1.9,20.26,42150
21,1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",detail,267730,1.9,23.04,47920
27,2020,"Athletes, Coaches, Umpires, and Related Workers",broad,266860,1.8,2.25,45080
35,3041,"Food Servers, Nonrestaurant",detail,266190,1.8,12.01,24980
49,3031,Bus and Truck Mechanics and Diesel Engine Specialists,detail,264860,1.8,23.63,49150
2605216,,"Education Administrators, Elementary and Secondary School",detail,263120,1.8,4.92,98750
25,1120,"Arts, Communications, and Humanities Teachers, Postsecondary",broad,260960,1.8,4.02,80670
43,4081,"Hotel, Motel, and Resort Desk Clerks",detail,260780,1.8,12.08,25130
29,2041,Emergency Medical Technicians and Paramedics,detail,257210,1.8,18.15,37760
51,3090,Miscellaneous Food Processing Workers,broad,256100,1.8,15.07,31340
37,1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,broad,255580,1.8,22.3,46380
25,1070,"Health Teachers, Postsecondary",broad,255190,1.8,5.65,113370
41,2022,Parts Salespersons,detail,254870,1.8,16.39,34080
43,3011,Bill and Account Collectors,detail,251330,1.7,18.38,38220
51,5110,Printing Workers,broad,249140,1.7,18.39,38260
41,1012,First-Line Supervisors of Non-Retail Sales Workers,detail,247570,1.7,40.67,84600
49,2020,Radio and Telecommunications Equipment Installers and Repairers,broad,243820,1.7,27.42,57030
25,3021,Self-Enrichment Education Teachers,detail,243080,1.7,21.62,44960
44501,,Marketing Managers,detail,240440,1.7,70.79,147240
27,3031,Public Relations Specialists,detail,239030,1.7,32.9,68440
27,2022,Coaches and Scouts,detail,236970,1.6,2.18,43870
49,2090,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",broad,236690,1.6,26.23,54570
47,3010,"Helpers, Construction Trades",broad,233580,1.6,15.82,32900
49,9050,Line Installers and Repairers,broad,233010,1.6,31.03,64540
47,2140,Painters and Paperhangers,broad,231200,1.6,20.69,43030
51,9199,"Production Workers, All Other",detail,230760,1.6,16.58,34490
15,1131,Computer Programmers,detail,230470,1.6,43.07,89580
49,2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",detail,229890,1.6,27.44,57080
39,1021,First-Line Supervisors of Personal Service Workers,detail,228620,1.6,20.05,41710
29,1123,Physical Therapists,detail,228600,1.6,42.73,88880
47,2141,"Painters, Construction and Maintenance",detail,228420,1.6,20.7,43050
43,9020,Data Entry and Information Processing Workers,broad,228060,1.6,17.05,35470
43,4131,Loan Interviewers and Clerks,detail,222620,1.5,19.86,41310
2612155,,Food Service Managers,detail,219160,1.5,28.35,58960
27,1024,Graphic Designers,detail,217810,1.5,26.29,54680
29,2021,Dental Hygienists,detail,215150,1.5,36.3,75500
51,6011,Laundry and Dry-Cleaning Workers,detail,213350,1.5,11.77,24480
13,1051,Cost Estimators,detail,211600,1.5,33.52,69710
29,2071,Medical Records and Health Information Technicians,detail,208650,1.4,21.16,44010
53,3041,Taxi Drivers and Chauffeurs,detail,207920,1.4,13.68,28450
29,2034,Radiologic Technologists,detail,205590,1.4,29.59,61540
2645027,,"Property, Real Estate, and Community Association Managers",detail,202550,1.4,34.49,71730
13,2052,Personal Financial Advisors,detail,200260,1.4,58.54,121770
39,2021,Nonfarm Animal Caretakers,detail,199850,1.4,12.45,25890
43,5032,"Dispatchers, Except Police, Fire, and Ambulance",detail,199880,1.4,20.64,42940
25,1071,"Health Specialties Teachers, Postsecondary",detail,199480,1.4,6.09,122320
49,3040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,broad,199280,1.4,24.89,51780
41,9020,Real Estate Brokers and Sales Agents,broad,197080,1.4,31.37,65240
43,9199,"Office and Administrative Support Workers, All Other",detail,196570,1.4,18.02,37480
11,1011,Chief Executives,detail,195530,1.4,96.22,200140
17,3010,Drafters,broad,193260,1.3,27.97,58180
43,4111,"Interviewers, Except Eligibility and Loan",detail,192820,1.3,17.08,35520
27,3040,Writers and Editors,broad,191320,1.3,34.58,71920
51,9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",broad,190770,1.3,18.25,37960
47,2050,"Cement Masons, Concrete Finishers, and Terrazzo Workers",broad,189130,1.3,22.76,47340
2608503,,Architectural and Engineering Managers,detail,188290,1.3,71.62,148970
51,4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detail,186640,1.3,17.4,36180
17,2071,Electrical Engineers,detail,186490,1.3,48.85,101600
47,2051,Cement Masons and Concrete Finishers,detail,186400,1.3,22.76,47350
25,2052,"Special Education Teachers, Kindergarten and Elementary School",detail,185190,1.3,3.14,63110
25,1199,"Postsecondary Teachers, All Other",detail,183750,1.3,3.83,76990
15,1152,Computer Network Support Specialists,detail,181360,1.3,32.72,68050
420700,,Industrial Production Managers,detail,181310,1.3,54.51,113370
51,3011,Bakers,detail,180010,1.2,13.78,28660
51,4070,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",broad,179710,1.2,16.44,34200
29,1171,Nurse Practitioners,detail,179650,1.2,52.9,110030
39,5090,Miscellaneous Personal Appearance Workers,broad,177770,1.2,14.13,29380
43,6012,Legal Secretaries,detail,176880,1.2,24.06,50040
43,9021,Data Entry Keyers,detail,174930,1.2,16.22,33740
53,3021,"Bus Drivers, Transit and Intercity",detail,174110,1.2,21.47,44650
51,5112,Printing Press Operators,detail,173470,1.2,18.49,38470
51,4010,Computer Control Programmers and Operators,broad,171920,1.2,21.13,43940
13,1081,Logisticians,detail,169820,1.2,37.85,78730
21,1022,Healthcare Social Workers,detail,168190,1.2,28.11,58470
27,2010,"Actors, Producers, and Directors",broad,166060,1.1,39.24,81610
41,9041,Telemarketers,detail,164160,1.1,13.72,28550
51,4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detail,164110,1.1,16.32,33950
25,9031,Instructional Coordinators,detail,163900,1.1,32.45,67490
33,1010,First-Line Supervisors of Law Enforcement Workers,broad,160410,1.1,41.51,86350
51,3092,Food Batchmakers,detail,160160,1.1,15.43,32090
43,4151,Order Clerks,detail,159210,1.1,17.21,35790
49,9099,"Installation, Maintenance, and Repair Workers, All Other",detail,157030,1.1,20.7,43050
41,9022,Real Estate Sales Agents,detail,156760,1.1,29.67,61720
51,3022,"Meat, Poultry, and Fish Cutters and Trimmers",detail,156440,1.1,13.36,27790
51,9120,Painting Workers,broad,156470,1.1,19.16,39850
35,2015,"Cooks, Short Order",detail,155840,1.1,12.09,25140
43,4199,"Information and Record Clerks, All Other",detail,155220,1.1,20.15,41900
37,1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detail,154180,1.1,20.75,43150
15,1143,Computer Network Architects,detail,152670,1.1,53.43,111130
2648679,,Social and Community Service Managers,detail,149870,1.0,34.46,71670
47,4051,Highway Maintenance Workers,detail,149260,1.0,19.92,41440
51,4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",detail,148150,1.0,20.17,41960
29,1127,Speech-Language Pathologists,detail,146900,1.0,38.8,80700
53,6021,Parking Lot Attendants,detail,145900,1.0,12.08,25130
33,9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detail,144370,1.0,11.74,24420
43,3051,Payroll and Timekeeping Clerks,detail,144030,1.0,22.17,46110
19,4090,"Miscellaneous Life, Physical, and Social Science Technicians",broad,144010,1.0,24.38,50720
446267,,Human Resources Managers,detail,143580,1.0,60.91,126700
2605581,,"Education Administrators, Postsecondary",detail,143430,1.0,53.47,111210
25,2054,"Special Education Teachers, Secondary School",detail,142360,1.0,3.25,65320
43,4031,"Court, Municipal, and License Clerks",detail,142350,1.0,19.76,41100
49,3021,Automotive Body and Related Repairers,detail,142060,1.0,22.34,46460
17,2199,"Engineers, All Other",detail,142030,1.0,47.8,99410
33,9099,"Protective Service Workers, All Other",detail,141790,1.0,16.66,34650
29,2090,Miscellaneous Health Technologists and Technicians,broad,141790,1.0,23.82,49540
31,2020,Physical Therapist Assistants and Aides,broad,141510,1.0,23.07,47980
49,3042,"Mobile Heavy Equipment Mechanics, Except Engines",detail,140260,1.0,25.66,53370
49,3090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",broad,139370,1.0,14.8,30780
43,4061,"Eligibility Interviewers, Government Programs",detail,137830,1.0,22.34,46480
51,6031,Sewing Machine Operators,detail,136450,0.9,12.98,26990
17,2072,"Electronics Engineers, Except Computer",detail,134110,0.9,51.89,107930
39,3031,"Ushers, Lobby Attendants, and Ticket Takers",detail,133970,0.9,11.35,23610
51,4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detail,133840,0.9,18.03,37510
51,3021,Butchers and Meat Cutters,detail,133670,0.9,15.97,33210
41,3011,Advertising Sales Agents,detail,133110,0.9,30.46,63360
51,9010,"Chemical Processing Machine Setters, Operators, and Tenders",broad,132660,0.9,23.3,48470
43,4181,Reservation and Transportation Ticket Agents and Travel Clerks,detail,132050,0.9,20.06,41730
49,3011,Aircraft Mechanics and Service Technicians,detail,131690,0.9,31.36,65230
47,2211,Sheet Metal Workers,detail,131570,0.9,25.34,52710
25,1191,Graduate Teaching Assistants,detail,131490,0.9,1.81,36390
