BroadCat,SubCat,Occupation title (click on the occupation title to view its profile),Level,Employment,"Employment per 1,000 jobs",Mean hourly wage,Annual mean wage
19,1030,Conservation Scientists and Foresters,broad,30600,0.2,31.12,64720
39,1010,First-Line Supervisors of Gaming Workers,broad,30330,0.2,24.16,50250
51,9022,"Grinding and Polishing Workers, Hand",detail,30280,0.2,15.34,31900
19,4093,Forest and Conservation Technicians,detail,30220,0.2,19.28,40110
15,1111,Computer and Information Research Scientists,detail,30070,0.2,59.54,123850
43,4041,"Credit Authorizers, Checkers, and Clerks",detail,29980,0.2,19.55,40670
51,5111,Prepress Technicians and Workers,detail,29990,0.2,20.31,42240
53,6051,Transportation Inspectors,detail,29990,0.2,36.22,75330
51,4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detail,29510,0.2,19.76,41090
19,2042,"Geoscientists, Except Hydrologists and Geographers",detail,29260,0.2,51.83,107800
25,1122,"Communications Teachers, Postsecondary",detail,29100,0.2,3.89,78090
27,1014,Multimedia Artists and Animators,detail,28560,0.2,37.61,78230
19,1021,Biochemists and Biophysicists,detail,28500,0.2,50.93,105940
23,1023,"Judges, Magistrate Judges, and Magistrates",detail,28520,0.2,58.23,121130
29,1065,"Pediatricians, General",detail,28490,0.2,88.1,183240
51,8091,Chemical Plant and System Operators,detail,28190,0.2,29.6,61570
27,4032,Film and Video Editors,detail,28160,0.2,41.75,86830
51,9083,Ophthalmic Laboratory Technicians,detail,27960,0.2,16.58,34490
27,3011,Radio and Television Announcers,detail,27780,0.2,24.82,51630
53,7070,Pumping Station Operators,broad,27560,0.2,25.24,52510
53,7199,"Material Moving Workers, All Other",detail,27010,0.2,16.83,35000
47,4071,Septic Tank Servicers and Sewer Pipe Cleaners,detail,27090,0.2,19.97,41530
29,9091,Athletic Trainers,detail,26890,0.2,2.45,49280
17,2131,Materials Engineers,detail,26930,0.2,46.6,96930
47,4021,Elevator Installers and Repairers,detail,26830,0.2,38.16,79370
51,4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",detail,26700,0.2,19.61,40790
51,6050,"Tailors, Dressmakers, and Sewers",broad,26500,0.2,16.04,33350
21,1019,"Counselors, All Other",detail,26530,0.2,22.95,47740
47,3019,"Helpers, Construction Trades, All Other",detail,26320,0.2,15.56,32370
17,2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detail,26230,0.2,45.01,93630
45,2091,Agricultural Equipment Operators,detail,26060,0.2,15.68,32620
49,2097,Electronic Home Entertainment Equipment Installers and Repairers,detail,26070,0.2,19.13,39800
47,2041,Carpet Installers,detail,26100,0.2,21.42,44550
51,9071,Jewelers and Precious Stone and Metal Workers,detail,25910,0.2,20.95,43570
51,9141,Semiconductor Processors,detail,25730,0.2,19.14,39810
45,4022,Logging Equipment Operators,detail,25730,0.2,20.12,41840
39,4031,"Morticians, Undertakers, and Funeral Directors",detail,25740,0.2,27.7,57620
29,1066,Psychiatrists,detail,25630,0.2,105.95,220380
25,1124,"Foreign Language and Literature Teachers, Postsecondary",detail,25590,0.2,3.94,79160
53,6061,"Transportation Attendants, Except Flight Attendants",detail,25460,0.2,14.73,30640
51,4199,"Metal Workers and Plastic Workers, All Other",detail,25470,0.2,18.34,38140
51,4050,"Metal Furnace Operators, Tenders, Pourers, and Casters",broad,25520,0.2,19.79,41160
40848,,Advertising and Promotions Managers,detail,25260,0.2,63.99,133090
47,2161,Plasterers and Stucco Masons,detail,24870,0.2,22.89,47610
17,3012,Electrical and Electronics Drafters,detail,24900,0.2,30.96,64400
49,3043,Rail Car Repairers,detail,24720,0.2,26.93,56020
47,2132,"Insulation Workers, Mechanical",detail,24610,0.2,25.57,53180
37,3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",detail,24500,0.2,18.37,38210
47,3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detail,24340,0.2,17.5,36390
51,9197,Tire Builders,detail,23920,0.2,21.89,45530
51,4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",detail,23770,0.2,27.07,56300
47,4031,Fence Erectors,detail,23530,0.2,18.1,37650
25,2051,"Special Education Teachers, Preschool",detail,23480,0.2,3.07,61610
53,7011,Conveyor Operators and Tenders,detail,23390,0.2,16.88,35110
25,1126,"Philosophy and Religion Teachers, Postsecondary",detail,23100,0.2,4.10,82420
49,2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detail,22980,0.2,38.48,80040
47,5040,Mining Machine Operators,broad,22910,0.2,25.53,53090
49,9011,Mechanical Door Repairers,detail,22670,0.2,20.84,43350
53,2021,Air Traffic Controllers,detail,22390,0.2,58.09,120830
49,3051,Motorboat Mechanics and Service Technicians,detail,22280,0.2,20.35,42330
19,1031,Conservation Scientists,detail,22200,0.2,31.4,65320
41,2012,Gaming Change Persons and Booth Cashiers,detail,22020,0.2,13.09,27220
45,1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",detail,21800,0.2,24.42,50790
21,2021,"Directors, Religious Activities and Education",detail,21700,0.2,22.59,46980
25,1052,"Chemistry Teachers, Postsecondary",detail,21370,0.1,4.60,92360
19,4011,Agricultural and Food Science Technicians,detail,21290,0.1,21.24,44170
51,6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",detail,21190,0.1,14.65,30470
51,6052,"Tailors, Dressmakers, and Custom Sewers",detail,21150,0.1,16.5,34330
51,2091,Fiberglass Laminators and Fabricators,detail,21190,0.1,17.39,36170
27,4031,"Camera Operators, Television, Video, and Motion Picture",detail,21080,0.1,29.69,61750
51,3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detail,21060,0.1,15.74,32730
49,9096,Riggers,detail,20970,0.1,24.68,51330
15,2011,Actuaries,detail,20760,0.1,55.89,116250
25,1125,"History Teachers, Postsecondary",detail,20510,0.1,4.18,83990
27,3099,"Media and Communication Workers, All Other",detail,20420,0.1,25.21,52430
39,5011,Barbers,detail,20130,0.1,15.97,33220
19,1022,Microbiologists,detail,20030,0.1,39.02,81150
19,2010,Astronomers and Physicists,broad,19770,0.1,59.48,123730
49,3022,Automotive Glass Installers and Repairers,detail,19640,0.1,17.49,36370
51,4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detail,19690,0.1,18.77,39050
27,1022,Fashion Designers,detail,19750,0.1,42.12,87610
51,4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",detail,19440,0.1,21.39,44490
27,2023,"Umpires, Referees, and Other Sports Officials",detail,19090,0.1,1.81,36440
33,3011,Bailiffs,detail,18900,0.1,23.97,49870
17,2031,Biomedical Engineers,detail,18970,0.1,45.72,95090
29,1125,Recreational Therapists,detail,18840,0.1,24.34,50640
49,2091,Avionics Technicians,detail,18860,0.1,31.41,65330
29,2033,Nuclear Medicine Technologists,detail,18810,0.1,37.92,78870
27,4099,"Media and Communication Equipment Workers, All Other",detail,18790,0.1,37.06,77080
17,1012,Landscape Architects,detail,18660,0.1,35.17,73160
19,3011,Economists,detail,18650,0.1,55.78,116020
29,1064,Obstetricians and Gynecologists,detail,18590,0.1,114.58,238320
35,2019,"Cooks, All Other",detail,18570,0.1,14.6,30360
51,4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detail,18330,0.1,19.6,40770
47,2171,Reinforcing Iron and Rebar Workers,detail,18360,0.1,26.28,54670
47,2082,Tapers,detail,18320,0.1,27.57,57340
47,5021,"Earth Drillers, Except Oil and Gas",detail,18270,0.1,22.87,47570
29,1124,Radiation Therapists,detail,18260,0.1,41.7,86730
51,6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",detail,18130,0.1,17.07,35500
29,9012,Occupational Health and Safety Technicians,detail,18020,0.1,26.57,55270
47,5012,"Rotary Drill Operators, Oil and Gas",detail,18010,0.1,27.28,56740
19,1023,Zoologists and Wildlife Biologists,detail,17860,0.1,32.58,67760
25,1069,"Social Sciences Teachers, Postsecondary, All Other",detail,17670,0.1,4.38,87950
39,3093,"Locker Room, Coatroom, and Dressing Room Attendants",detail,17610,0.1,12.84,26720
51,9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detail,17630,0.1,15.91,33090
51,9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detail,17730,0.1,19.52,40610
51,4051,Metal-Refining Furnace Operators and Tenders,detail,17670,0.1,20.1,41810
19,2012,Physicists,detail,17620,0.1,60.23,125280
17,3025,Environmental Engineering Technicians,detail,17310,0.1,26.34,54800
19,2099,"Physical Scientists, All Other",detail,17380,0.1,52.93,110090
51,7021,Furniture Finishers,detail,17250,0.1,16.27,33850
25,1112,"Law Teachers, Postsecondary",detail,16990,0.1,6.51,130710
49,9094,Locksmiths and Safe Repairers,detail,16970,0.1,21.03,43740
51,9151,Photographic Process Workers and Processing Machine Operators,detail,16680,0.1,16.78,34910
25,1193,"Recreation and Fitness Studies Teachers, Postsecondary",detail,16490,0.1,3.60,72190
51,9191,Adhesive Bonding Machine Operators and Tenders,detail,16310,0.1,17.23,35850
23,1012,Judicial Law Clerks,detail,16350,0.1,28.63,59540
43,3041,Gaming Cage Workers,detail,16020,0.1,13.93,28980
25,1065,"Political Science Teachers, Postsecondary",detail,15890,0.1,4.95,99480
47,5081,Helpers--Extraction Workers,detail,15930,0.1,18.1,37660
19,4092,Forensic Science Technicians,detail,15970,0.1,30.05,62490
17,2161,Nuclear Engineers,detail,15980,0.1,53.26,110790
49,2092,"Electric Motor, Power Tool, and Related Repairers",detail,15800,0.1,22,45770
51,4071,Foundry Mold and Coremakers,detail,15600,0.1,17.7,36820
49,3092,Recreational Vehicle Service Technicians,detail,15560,0.1,19.28,40090
442614,,Compensation and Benefits Managers,detail,15660,0.1,63.87,132860
53,3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detail,15380,0.1,13.95,29010
51,6099,"Textile, Apparel, and Furnishings Workers, All Other",detail,15360,0.1,14.94,31070
13,1032,"Insurance Appraisers, Auto Damage",detail,15200,0.1,31.5,65510
49,3052,Motorcycle Mechanics,detail,15090,0.1,18.87,39260
19,4041,Geological and Petroleum Technicians,detail,15060,0.1,30.23,62890
19,1013,Soil and Plant Scientists,detail,15010,0.1,33.96,70630
25,1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detail,14890,0.1,3.61,72390
39,2011,Animal Trainers,detail,14830,0.1,16.95,35260
27,2030,Dancers and Choreographers,broad,14810,0.1,22.44,46670
47,5041,Continuous Mining Machine Operators,detail,14710,0.1,26.19,54470
13,1011,"Agents and Business Managers of Artists, Performers, and Athletes",detail,14830,0.1,43.72,90930
51,9082,Medical Appliance Technicians,detail,14670,0.1,20.28,42180
17,3019,"Drafters, All Other",detail,14580,0.1,26.08,54240
33,2020,Fire Inspectors,broad,14660,0.1,29.82,62030
51,8092,Gas Plant Operators,detail,14620,0.1,34.36,71470
37,3019,"Grounds Maintenance Workers, All Other",detail,14470,0.1,17.17,35710
47,4061,Rail-Track Laying and Maintenance Equipment Operators,detail,14410,0.1,27.46,57120
23,2091,Court Reporters,detail,14490,0.1,30,62390
53,4021,"Railroad Brake, Signal, and Switch Operators",detail,14270,0.1,28.31,58890
23,1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",detail,14280,0.1,48.66,101210
47,2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",detail,14050,0.1,22.48,46760
25,1067,"Sociology Teachers, Postsecondary",detail,13870,0.1,4.15,83310
49,2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",detail,13930,0.1,27.09,56340
47,2011,Boilermakers,detail,13870,0.1,30.41,63240
25,1054,"Physics Teachers, Postsecondary",detail,13730,0.1,5.17,103830
39,5093,Shampooers,detail,13720,0.1,10.65,22160
27,2099,"Entertainers and Performers, Sports and Related Workers, All Other",detail,13740,0.1,21.53,-4
2641374,,Postmasters and Mail Superintendents,detail,13770,0.1,37.04,77040
37,2019,"Building Cleaning Workers, All Other",detail,13650,0.1,15.73,32710
27,4014,Sound Engineering Technicians,detail,13510,0.1,30.53,63500
17,3024,Electro-Mechanical Technicians,detail,13520,0.1,28.96,60240
19,3039,"Psychologists, All Other",detail,13480,0.1,45.97,95610
51,6062,"Textile Cutting Machine Setters, Operators, and Tenders",detail,13310,0.1,14.16,29440
53,7073,Wellhead Pumpers,detail,13280,0.1,25.9,53870
19,1012,Food Scientists and Technologists,detail,13330,0.1,34.89,72570
29,1181,Audiologists,detail,13300,0.1,39.52,82210
25,4013,Museum Technicians and Conservators,detail,13100,0.1,22.53,46870
45,2011,Agricultural Inspectors,detail,13240,0.1,22.1,45970
25,1063,"Economics Teachers, Postsecondary",detail,12750,0.1,5.84,117180
25,1113,"Social Work Teachers, Postsecondary",detail,12620,0.1,3.86,77520
33,2021,Fire Inspectors and Investigators,detail,12530,0.1,30.84,64140
51,6040,Shoe and Leather Workers,broad,12450,0.1,14.37,29900
47,2022,Stonemasons,detail,12310,0.1,21.33,44370
25,4012,Curators,detail,12280,0.1,28.12,58490
51,8099,"Plant and System Operators, All Other",detail,12270,0.1,28.03,58300
49,3091,Bicycle Repairers,detail,12200,0.1,14.56,30290
51,9123,"Painting, Coating, and Decorating Workers",detail,12200,0.1,16.33,33960
51,2021,"Coil Winders, Tapers, and Finishers",detail,12190,0.1,17.6,36610
27,2041,Music Directors and Composers,detail,12160,0.1,28.75,59790
25,2023,"Career/Technical Education Teachers, Middle School",detail,11940,0.1,3.12,62570
33,9011,Animal Control Workers,detail,12080,0.1,18.51,38490
29,1129,"Therapists, All Other",detail,11950,0.1,27.73,57680
19,3022,Survey Researchers,detail,11690,0.1,30.4,63240
49,2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",detail,11680,0.1,29.55,61460
27,1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",detail,11620,0.1,28.06,58370
51,8012,Power Distributors and Dispatchers,detail,11620,0.1,41.03,85340
51,4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detail,11400,0.1,19.95,41490
47,5011,"Derrick Operators, Oil and Gas",detail,11310,0.1,22.9,47630
17,2121,Marine Engineers and Naval Architects,detail,11350,0.1,47.58,98970
39,3012,Gaming and Sports Book Writers and Runners,detail,11150,0.1,13.29,27640
25,1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detail,11020,0.1,5.07,101890
43,9111,Statistical Assistants,detail,11010,0.1,24.09,50110
49,9069,"Precision Instrument and Equipment Repairers, All Other",detail,10930,0.1,27.91,58060
17,1021,Cartographers and Photogrammetrists,detail,11050,0.1,32.86,68340
25,1041,"Agricultural Sciences Teachers, Postsecondary",detail,10810,0.1,4.53,90890
27,2021,Athletes and Sports Competitors,detail,10800,0.1,4.33,87030
49,2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",detail,10880,0.1,17.67,36750
53,7072,"Pump Operators, Except Wellhead Pumpers",detail,10820,0.1,22.84,47510
43,9031,Desktop Publishers,detail,10740,0.1,22.47,46750
51,9031,"Cutters and Trimmers, Hand",detail,10580,0.1,15.19,31600
47,3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",detail,10600,0.1,15.25,31720
27,1027,Set and Exhibit Designers,detail,10590,0.1,29.34,61020
33,9031,Gaming Surveillance Officers and Gaming Investigators,detail,10230,0.1,17.41,36200
17,3021,Aerospace Engineering and Operations Technicians,detail,10110,0.1,33.16,68970
39,3019,"Gaming Service Workers, All Other",detail,9950,0.1,15.03,31260
53,2022,Airfield Operations Specialists,detail,9960,0.1,27.29,56760
25,1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detail,9850,0.1,4.26,85450
43,9081,Proofreaders and Copy Markers,detail,9820,0.1,20.17,41950
27,2031,Dancers,detail,9720,0.1,20.7,-4
25,9011,Audio-Visual and Multimedia Collections Specialists,detail,9540,0.1,25.13,52270
2652332,,Emergency Management Directors,detail,9550,0.1,39.7,82570
29,1081,Podiatrists,detail,9500,0.1,71.26,148220
41,9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detail,9430,0.1,16.4,34120
51,6061,Textile Bleaching and Dyeing Machine Operators and Tenders,detail,9330,0.1,14.39,29930
19,2021,Atmospheric and Space Scientists,detail,9310,0.1,45.95,95580
29,2054,Respiratory Therapy Technicians,detail,9090,0.1,24.7,51380
53,7121,"Tank Car, Truck, and Ship Loaders",detail,9000,0.1,20.35,42330
47,2231,Solar Photovoltaic Installers,detail,8950,0.1,22.12,46010
53,1011,Aircraft Cargo Handling Supervisors,detail,8920,0.1,26.49,55110
51,9193,Cooling and Freezing Equipment Operators and Tenders,detail,8820,0.1,16.6,34520
53,4041,Subway and Streetcar Operators,detail,8850,0.1,30.28,62970
29,2091,Orthotists and Prosthetists,detail,8830,0.1,35.51,73860
51,6041,Shoe and Leather Workers and Repairers,detail,8640,0.1,14.33,29800
47,3016,Helpers--Roofers,detail,8630,0.1,15.26,31740
53,5031,Ship Engineers,detail,8740,0.1,36.4,75710
51,9194,Etchers and Engravers,detail,8600,0.1,16.61,34550
21,2099,"Religious Workers, All Other",detail,8460,0.1,17.24,35860
49,9063,Musical Instrument Repairers and Tuners,detail,8450,0.1,18.81,39110
27,1029,"Designers, All Other",detail,8450,0.1,32.99,68610
19,1032,Foresters,detail,8410,0.1,30.36,63150
2615808,,Funeral Service Managers,detail,8400,0.1,45.11,93820
33,3041,Parking Enforcement Workers,detail,8070,0.1,20.29,42200
51,4192,"Layout Workers, Metal and Plastic",detail,8170,0.1,22.78,47380
51,4060,"Model Makers and Patternmakers, Metal and Plastic",broad,8090,0.1,25.69,53430
25,9021,Farm and Home Management Advisors,detail,8020,0.1,25.33,52700
51,4052,"Pourers and Casters, Metal",detail,7850,0.1,19.07,39670
31,2012,Occupational Therapy Aides,detail,7700,0.1,15.66,32580
29,2092,Hearing Aid Specialists,detail,7680,0.1,26.75,55650
49,9097,Signal and Track Switch Repairers,detail,7730,0.1,32.6,67800
19,2032,Materials Scientists,detail,7730,0.1,49.25,102450
45,4011,Forest and Conservation Workers,detail,7510,0.1,15.06,31320
27,3012,Public Address System and Other Announcers,detail,7480,0.1,18.77,39040
53,6041,Traffic Technicians,detail,7290,0.1,24.38,50700
19,4051,Nuclear Technicians,detail,7230,0.1,38.45,79970
51,4194,"Tool Grinders, Filers, and Sharpeners",detail,7070,0.0,19.66,40890
19,1041,Epidemiologists,detail,7060,0.0,36.39,75690
25,1031,"Architecture Teachers, Postsecondary",detail,6880,0.0,4.95,99320
29,1128,Exercise Physiologists,detail,6740,0.0,26.33,54760
19,1099,"Life Scientists, All Other",detail,6850,0.0,42.86,89150
45,2099,"Agricultural Workers, All Other",detail,6600,0.0,16.51,34340
27,1019,"Artists and Related Workers, All Other",detail,6620,0.0,32.55,67700
39,3092,Costume Attendants,detail,6460,0.0,22.12,46010
25,4011,Archivists,detail,6370,0.0,27.12,56400
23,1022,"Arbitrators, Mediators, and Conciliators",detail,6240,0.0,34.98,72760
19,2043,Hydrologists,detail,6290,0.0,39.81,82790
51,8011,Nuclear Power Reactor Operators,detail,6280,0.0,45.82,95310
29,1161,Nurse Midwives,detail,6250,0.0,51.4,106910
25,1053,"Environmental Science Teachers, Postsecondary",detail,6040,0.0,4.55,91330
47,5099,"Extraction Workers, All Other",detail,6110,0.0,26.1,54300
33,3031,Fish and Game Wardens,detail,6040,0.0,28.49,59260
19,3091,Anthropologists and Archeologists,detail,6020,0.0,31.4,65310
25,1061,"Anthropology and Archeology Teachers, Postsecondary",detail,5890,0.0,4.69,94080
51,7099,"Woodworkers, All Other",detail,5970,0.0,16.6,34530
27,3021,Broadcast News Analysts,detail,5890,0.0,44.23,91990
17,2151,"Mining and Geological Engineers, Including Mining Safety Engineers",detail,5780,0.0,47.32,98420
47,5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",detail,5640,0.0,25.38,52780
53,4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",detail,5690,0.0,26.27,54640
49,9081,Wind Turbine Service Technicians,detail,5580,0.0,27.88,58000
19,3094,Political Scientists,detail,5660,0.0,55.43,115300
39,3099,"Entertainment Attendants and Related Workers, All Other",detail,5480,0.0,14.27,29690
43,4021,Correspondence Clerks,detail,5460,0.0,18.75,38990
29,1023,Orthodontists,detail,5350,0.0,108.54,225760
51,6051,"Sewers, Hand",detail,5350,0.0,14.19,29510
43,2021,Telephone Operators,detail,5160,0.0,18.93,39360
51,6092,Fabric and Apparel Patternmakers,detail,5220,0.0,23.65,49180
51,4061,"Model Makers, Metal and Plastic",detail,5210,0.0,27.36,56920
27,2032,Choreographers,detail,5090,0.0,25.75,53560
47,5051,"Rock Splitters, Quarry",detail,4870,0.0,17.19,35760
47,5042,Mine Cutting and Channeling Machine Operators,detail,4920,0.0,23.59,49080
29,1022,Oral and Maxillofacial Surgeons,detail,4830,0.0,116.52,242370
39,3021,Motion Picture Projectionists,detail,4840,0.0,12.42,25820
2598276,,"Farmers, Ranchers, and Other Agricultural Managers",detail,4770,0.0,38.43,79940
25,1082,"Library Science Teachers, Postsecondary",detail,4650,0.0,3.76,75450
45,4021,Fallers,detail,4680,0.0,23.33,48520
47,2043,Floor Sanders and Finishers,detail,4460,0.0,19.18,39890
33,3052,Transit and Railroad Police,detail,4470,0.0,35.79,74450
29,1029,"Dentists, All Other Specialists",detail,4490,0.0,85.96,178800
2619460,,Gaming Managers,detail,4300,0.0,40.99,85260
39,4011,Embalmers,detail,4070,0.0,22.42,46640
25,1064,"Geography Teachers, Postsecondary",detail,3960,0.0,4.43,88950
27,1012,Craft Artists,detail,3980,0.0,19.47,40490
51,6042,Shoe Machine Operators and Tenders,detail,3810,0.0,14.47,30110
45,4029,"Logging Workers, All Other",detail,3670,0.0,19.68,40940
49,9061,Camera and Photographic Equipment Repairers,detail,3690,0.0,20.45,42540
47,2072,Pile-Driver Operators,detail,3450,0.0,30.94,64360
53,7071,Gas Compressor and Gas Pumping Station Operators,detail,3460,0.0,30.24,62900
41,9012,Models,detail,3310,0.0,15.18,31570
45,4023,Log Graders and Scalers,detail,3330,0.0,18.78,39060
49,9092,Commercial Divers,detail,3380,0.0,28.59,59470
47,5049,"Mining Machine Operators, All Other",detail,3280,0.0,25.44,52920
53,7041,Hoist and Winch Operators,detail,3180,0.0,27.11,56390
53,6011,Bridge and Lock Tenders,detail,3170,0.0,22.91,47660
47,5061,"Roof Bolters, Mining",detail,3250,0.0,28.41,59090
39,5091,"Makeup Artists, Theatrical and Performance",detail,3140,0.0,34.63,72030
19,3093,Historians,detail,3040,0.0,31.91,66380
49,9095,Manufactured Building and Mobile Home Installers,detail,2920,0.0,15.82,32910
51,4062,"Patternmakers, Metal and Plastic",detail,2880,0.0,22.66,47130
53,4099,"Rail Transportation Workers, All Other",detail,2890,0.0,28.12,58490
47,2142,Paperhangers,detail,2780,0.0,19.64,40840
47,2053,Terrazzo Workers and Finishers,detail,2730,0.0,22.71,47230
19,3041,Sociologists,detail,2710,0.0,43.41,90290
49,9064,Watch Repairers,detail,2610,0.0,21.55,44830
19,1011,Animal Scientists,detail,2530,0.0,32.54,67690
29,9092,Genetic Counselors,detail,2640,0.0,38.88,80860
15,2021,Mathematicians,detail,2580,0.0,50.42,104870
53,5022,Motorboat Operators,detail,2510,0.0,24.21,50350
53,7033,"Loading Machine Operators, Underground Mining",detail,2500,0.0,24.73,51450
45,2021,Animal Breeders,detail,2160,0.0,20.71,43080
33,2022,Forest Fire Inspectors and Prevention Specialists,detail,2130,0.0,23.85,49610
43,2099,"Communications Equipment Operators, All Other",detail,2100,0.0,20.87,43410
19,2011,Astronomers,detail,2160,0.0,53.41,111090
25,1043,"Forestry and Conservation Science Teachers, Postsecondary",detail,2070,0.0,4.61,92550
25,1192,"Home Economics Teachers, Postsecondary",detail,2080,0.0,3.84,77170
15,2090,Miscellaneous Mathematical Science Occupations,broad,2010,0.0,34.8,72390
53,7111,Mine Shuttle Car Operators,detail,1690,0.0,26.99,56150
17,2021,Agricultural Engineers,detail,1630,0.0,38.03,79090
19,3092,Geographers,detail,1390,0.0,38.72,80530
51,7030,"Model Makers and Patternmakers, Wood",broad,1280,0.0,26.7,55540
53,7031,Dredge Operators,detail,1190,0.0,22.84,47500
49,9045,"Refractory Materials Repairers, Except Brickmasons",detail,1120,0.0,25.24,52510
27,4013,Radio Operators,detail,870,0.0,21.49,44710
51,2093,Timing Device Assemblers and Adjusters,detail,780,0.0,18.01,37460
51,7031,"Model Makers, Wood",detail,740,0.0,25.29,52590
19,3032,Industrial-Organizational Psychologists,detail,780,0.0,52.42,109030
51,7032,"Patternmakers, Wood",detail,530,0.0,28.68,59650
53,4012,Locomotive Firers,detail,560,0.0,33.19,69030
49,9093,"Fabric Menders, Except Garment",detail,400,0.0,16.13,33550
35,2013,"Cooks, Private Household",detail,460,0.0,19.83,41240
29,1024,Prosthodontists,detail,380,0.0,92.02,191400
13,1074,Farm Labor Contractors,detail,200,0.0,25.45,52930
