ID,Player,Team,Location,Position,Salary,Age,GamesPlayed,Minutes,PointsPerGame,FGMade,FGAttempted,ThreesMade,ThreesAttempted,FTMade,FTAttempted,OffRebound,DefRebound,Rebounds,Assists,Steals,Blocks,TurnOvers,Efficiency,Fouls
1,Aaron Gordon,ORL,Orlando Magic,Power Forward,19863636,24,61,36.7,13.8,9.9,22.7,4.4,12.6,10.1,11.8,1,5.3,6.4,7.4,1.7,0.9,4.5,31.8,2.2
2,Aaron Holiday,IND,Indiana Pacers,Point Guard,2329200,23,57,36,8.8,10.4,22.9,3,8.4,6.8,8,0.9,3.3,4.2,6.1,1.2,0.4,3.4,25.4,1.6
3,Abdel Nader,OKC,Oklahoma City Thunder,Small Forward,1618520,26,57,30.9,6.8,10.9,20,1.5,4.8,6.3,10,2.3,11.5,13.7,5.8,1,1,3.7,34.8,1.1
4,Adam Mokoka,CHI,Chicago Bulls,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Admiral Schofield,WAS,Washington Wizards,Shooting Guard,1000000,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Al Horford,PHI,Philadelphia 76ers,Power Forward,28000000,34,60,35.3,14.5,9.1,20.8,3.4,9.5,8,9.3,0.5,3.7,4.3,9.3,1.1,0.1,4.8,26.6,2.2
7,Alec Burks,PHI,Philadelphia 76ers,Shooting Guard,1620564,28,58,36.9,15,9.2,20,3.9,9.9,6.7,7.6,0.5,3.8,4.3,7.8,1,0.4,2.9,27.8,2.2
8,Alen Smailagic,GSW,Golden State Warriors,Power Forward,898310,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Alex Caruso,LAL,Los Angeles Lakers,Shooting Guard,2750000,26,54,33.3,5,9.5,20.6,2.9,9.1,6.8,9.1,1.3,8,9.3,8.7,1.1,0.2,4.2,30.4,1.6
10,Alex Len,SAC,Sacramento Kings,Center,4160000,26,53,35.9,7.3,10.7,22.6,1,3.8,5.1,6.5,1.8,6.3,8,7,1.7,0.3,4.5,26.7,2.1
11,Al-Farouq Aminu,ORL,Orlando Magic,Power Forward,9258000,29,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
12,Alfonzo McKinnie,CLE,Cleveland Cavaliers,Small Forward,1500000,27,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
13,Alize Johnson,IND,Indiana Pacers,Power Forward,1416852,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Allen Crabbe,MIN,Minnesota Timberwolves,Guard,18500000,28,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
15,Allonzo Trier,NYK,New York Knicks,Shooting Guard,3551000,24,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
16,Amile Jefferson,ORL,Orlando Magic,Power Forward,1529007,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Amir Coffey,LAC,LA Clippers,,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Andre Drummond,CLE,Cleveland Cavaliers,Center,27093019,26,51,32.2,17.3,9.3,19.9,2.1,5.7,6.1,6.9,1,6.3,7.3,5,1.8,0.6,2.7,27.5,3.8
19,Andre Iguodala,MIA,Miami Heat,Shooting Guard,17185185,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Andrew Wiggins,GSW,Golden State Warriors,Small Forward,27504630,25,55,34.3,24.9,9.2,18.1,1.2,3.5,7,8.3,2.3,7.1,9.4,3.1,1.5,2.4,2.5,30.5,2.4
21,Anfernee Simons,POR,Portland Trail Blazers,Shooting Guard,2149560,21,62,36.1,10,8.8,18,2,5.6,6.5,7.1,0.4,3.7,4.2,6.6,0.7,0.3,3.9,24,2
22,Ante Zizic,CLE,Cleveland Cavaliers,Center,2281800,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Anthony Davis,LAL,Los Angeles Lakers,Power Forward,27093018,27,60,34.9,26,9.8,19.6,2.2,6.4,4,5.7,1,6.9,7.9,10.6,1.2,0.5,4,30.4,2.4
24,Anthony Tolliver,MEM,Memphis Grizzlies,Forward,1620564,35,60,34.8,3.5,9,20,3.1,8.1,4.5,5.6,0.7,4.1,4.8,4.2,1.5,0.5,3.4,21,1.3
25,Antonius Cleveland,DAL,Dallas Mavericks,,,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Anzejs Pasecniks,WAS,Washington Wizards,Center,482144,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Aron Baynes,PHX,Phoenix Suns,Center,5453280,33,0,0,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9
28,Austin Rivers,HOU,Houston Rockets,Point Guard,2147317,27,56,34.3,8.4,8.4,18,2.4,6.3,5.1,5.9,0.9,5.4,6.3,4.3,1,0.7,3.1,22.9,1.9
29,Avery Bradley,LAL,Los Angeles Lakers,Point Guard,4767000,29,63,34.4,9.6,8.9,19.6,2.5,6.8,4,4.6,0.7,3.7,4.4,4.2,1,0.2,2.7,20,2.6
30,Bam Adebayo,MIA,Miami Heat,Power Forward,3454080,22,53,35.5,13.9,8.7,18.9,2.2,6,4.2,5.2,1.1,6.5,7.5,3.6,1,0.9,2.5,23,2.5
31,Ben McLemore,HOU,Houston Rockets,Small Forward,2028594,27,59,34.6,8.3,8.5,18.9,2.8,7.1,3.8,4.7,1,6.1,7.1,2.9,1.4,0.9,2.2,22.3,1.9
32,Ben Simmons,PHI,Philadelphia 76ers,Point Guard,8113930,23,45,32.3,13,8,18.8,3.5,9.6,3.6,4.4,0.4,3.6,3.9,6.3,1.1,0.3,3.3,19.8,3.4
33,Bismack Biyombo,CHA,Charlotte Hornets,Center,17000000,27,62,36,7.6,8.9,19.5,2.8,7.4,2,2.6,0.7,3.4,4.1,4.3,0.7,0.6,1.9,19.1,2
34,BJ Johnson,ORL,Orlando Magic,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Blake Griffin,DET,Detroit Pistons,Power Forward,34449964,31,0,0,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
36,Boban Marjanovic,DAL,Dallas Mavericks,Center,3500000,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Bobby Portis,NYK,New York Knicks,Power Forward,15000000,25,61,34.3,8.8,8.2,15.7,0.1,0.5,5.5,6.6,0.6,5,5.6,5.6,1,0.2,2.4,23.8,1.7
38,Bogdan Bogdanovic,SAC,Sacramento Kings,Shooting Guard,8529386,27,54,34.4,14.8,8.1,18.1,2.1,6.2,3.5,5,1.2,3.9,5.1,3.7,0.8,1,2.4,18.4,1.8
39,Bojan Bogdanovic,UTA,Utah Jazz,Small Forward,17000000,31,50,31.8,21,7,16.6,3.3,8.8,3.9,4.5,0.7,3.4,4.1,4.9,0.9,0.5,2.1,19.3,2
40,Brad Wanamaker,BOS,Boston Celtics,Point Guard,1445697,30,55,30.1,7.6,7.7,15.5,2.4,5.8,3.2,3.6,0.7,5.5,6.2,4.1,0.9,0.1,2.1,22.3,1.8
41,Bradley Beal,WAS,Washington Wizards,Shooting Guard,27093019,26,65,33,28.7,7.9,16.7,1.5,3.9,3.5,4.1,0.9,2.2,3.1,3,1,0.1,2.4,16.1,2.6
42,Brandon Clarke,MEM,Memphis Grizzlies,Small Forward,2478840,23,64,31.2,11.8,6.6,16,1.9,6.3,5.4,7,0.5,3,3.5,6.8,0.6,0.3,2.7,18.2,1.7
43,Brandon Goodwin,ATL,Atlanta Hawks,Point Guard,522738,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Brandon Ingram,NOP,New Orleans Pelicans,Small Forward,7265485,22,45,31.7,25.4,7.3,15.4,1,3.4,4.8,6.8,0.7,3.4,4,6.8,1.4,0.5,3.1,19.9,2.8
45,Brandon Knight,DET,Detroit Pistons,Point Guard,15643750,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Brian Bowen II,IND,Indiana Pacers,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Brook Lopez,MIL,Milwaukee Bucks,Center,12093023,32,50,34,10.4,7.6,15.4,2.1,5.6,3.2,4.3,1.1,5.3,6.4,2.2,1.1,0.3,2.3,19.1,2.2
48,Bruce Brown,DET,Detroit Pistons,Shooting Guard,1416852,23,54,34.3,0,6.1,13.4,0.5,2.2,7.6,9.1,1.8,4.8,6.6,6.1,1.7,0.5,2.2,24.3,0
49,Bruno Caboclo,HOU,Houston Rockets,Small Forward,1845301,24,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
50,Bruno Fernando,ATL,Atlanta Hawks,Center,1400000,21,63,33.1,4.3,6.6,14.8,3,7.3,4,4.4,0.6,3.5,4.1,2.1,0.5,0.1,2.5,15.9,1.6
51,Bryn Forbes,SAS,San Antonio Spurs,Shooting Guard,2875000,26,65,32.3,13,7.9,14.9,1.1,3.5,3.4,4.1,2.4,7.8,10.2,6.9,1.2,0.7,3.1,28.2,2
52,Buddy Hield,SAC,Sacramento Kings,Shooting Guard,4861208,27,64,32,20.9,7.1,16.6,3.8,9.7,1.8,2,0.9,3.9,4.8,3.1,0.9,0.3,2.3,16.8,2.6
53,Caleb Martin,CHA,Charlotte Hornets,Small Forward,898310,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Caleb Swanigan,POR,Portland Trail Blazers,Power Forward,2033160,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Cam Reddish,ATL,Atlanta Hawks,Shooting Guard,4245720,20,52,36.6,8.1,5.9,14.3,2.9,8.3,4.9,5.7,0.6,4.3,4.8,7.7,1.3,0.4,3,21.9,1.8
56,Cameron Johnson,PHX,Phoenix Suns,Small Forward,4033440,24,55,34.9,8.8,7.7,16.9,2.1,5.9,2.2,3.1,1.3,3.6,4.9,6.9,1.7,0.8,2.9,20.7,1.7
57,Caris LeVert,BKN,Brooklyn Nets,Shooting Guard,2625718,25,0,0,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
58,Carmelo Anthony,POR,Portland Trail Blazers,Power Forward,1364204,36,64,32.5,16.9,7.2,15.7,1,3.6,4,5.5,2.4,7.4,9.7,3.1,0.8,0.3,3,20.5,3.2
59,Carsen Edwards,BOS,Boston Celtics,Point Guard,1228026,22,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
60,Cedi Osman,CLE,Cleveland Cavaliers,Small Forward,2907143,25,54,32.6,9.8,7.9,16.9,1.5,4.6,2.1,2.7,2.4,8.6,11,3.7,0.9,0.9,1.4,25,2.4
61,Chandler Hutchison,CHI,Chicago Bulls,Small Forward,2332320,24,0,0,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
62,Chandler Parsons,ATL,Atlanta Hawks,Small Forward,25102511,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Charles Brown Jr.,ATL,Atlanta Hawks,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Chasson Randle,GSW,Golden State Warriors,,,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Cheick Diallo,PHX,Phoenix Suns,Power Forward,1678854,23,0,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
66,Chimezie Metu,SAS,San Antonio Spurs,Power Forward,1416852,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Chris Boucher,TOR,Toronto Raptors,Power Forward,1588231,27,65,34.5,5.9,7.6,16.1,1.8,5,2.4,2.9,0.8,5.9,6.8,3.2,0.8,0.5,1.5,20,1.5
68,Chris Chiozza,BKN,Brooklyn Nets,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Chris Clemons,HOU,Houston Rockets,Point Guard,563347,22,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,Chris Paul,OKC,Oklahoma City Thunder,Point Guard,38506482,35,63,35.1,15.1,7,14.8,1.2,3.5,4,5,0.7,5.4,6.1,3.3,1.1,0.7,1.9,19.8,2.4
71,Chris Silva,MIA,Miami Heat,Power Forward,466918,23,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
72,Christian Wood,DET,Detroit Pistons,Power Forward,1645357,24,51,31.3,8.8,6.6,15.8,2.5,7.1,3.5,4.5,1.7,7.7,9.5,1.7,0.7,2.1,1.6,21.4,0.8
73,CJ McCollum,POR,Portland Trail Blazers,Shooting Guard,27556959,28,55,30.7,0,6,13.6,3,7.3,4.3,4.8,0.6,4.9,5.5,2.1,0.7,0.1,1.3,18.1,0
74,CJ Miles,WAS,Washington Wizards,,,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Clint Capela,ATL,Atlanta Hawks,Center,14896552,26,0,0,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9
76,Coby White,CHI,Chicago Bulls,Point Guard,5307120,20,63,31,12.4,7,15,1.9,5.1,3.1,3.7,0.3,3.4,3.7,4.1,0.7,0.2,2.5,16.6,1.4
77,Cody Martin,CHA,Charlotte Hornets,Small Forward,1173310,24,53,33.1,2.9,7.4,15,1.2,3,3,3.6,1.9,5.5,7.4,2.4,0.7,1.6,1.4,21.4,1.2
78,Cody Zeller,CHA,Charlotte Hornets,Center,14471910,27,61,31.7,11,6.7,14.2,2.7,6.7,2.8,3.4,0.3,2.3,2.6,3.2,1.1,0.2,2,15.8,2.5
79,Collin Sexton,CLE,Cleveland Cavaliers,Point Guard,4764960,21,55,32.8,18.1,7,15.4,1.9,5.5,2.9,3.2,0.8,3.2,3.9,4.8,1.2,0.3,2.3,18,2.2
80,Cory Joseph,SAC,Sacramento Kings,Point Guard,12000000,28,61,32.5,5.6,7.5,14.2,1.1,3,2.5,3,1,3,4,1.4,1.1,0.4,1.3,17.1,2.2
81,Courtney Lee,DAL,Dallas Mavericks,Shooting Guard,12759670,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Cristiano Felicio,CHI,Chicago Bulls,Power Forward,8156500,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,D.J. Augustin,ORL,Orlando Magic,Point Guard,7250000,32,56,34.5,9.6,6.7,14.8,1.9,5.5,3.4,4.4,1.2,5.3,6.4,1.5,1.3,0.7,1.5,18.1,1.1
84,D.J. Wilson,MIL,Milwaukee Bucks,Power Forward,2961120,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Damian Jones,ATL,Atlanta Hawks,Center,2305057,24,60,29.3,8,6.1,14.7,1.8,4.9,4.6,5.4,0.5,2.6,3.1,5.7,0.7,0.2,2.9,16.1,3.4
86,Damian Lillard,POR,Portland Trail Blazers,Point Guard,29802321,29,63,27.8,26.6,7.5,12.9,0,0.3,3.7,5.6,2.6,4.5,7.1,1.7,0.6,1.1,1.7,20.1,2.1
87,Damion Lee,GSW,Golden State Warriors,Shooting Guard,842327,27,62,34.8,10,7.4,13.7,0.3,1.1,3.5,4.8,3,9.4,12.4,5,0.8,0.5,2.7,26.8,1.6
88,Damyean Dotson,NYK,New York Knicks,Shooting Guard,1618520,26,63,35.1,6.1,5.8,15.3,3.5,9.3,3,3.7,0.7,2.7,3.4,7.5,1,0.2,2.9,17.3,0.9
89,D'Angelo Russell,MIN,Minnesota Timberwolves,Shooting Guard,27285000,24,50,26,23.7,7.4,15.1,0.9,2.9,2.4,2.8,0.5,1.9,2.4,5.6,0.8,0.3,2.5,16.6,1.7
90,Daniel Gafford,CHI,Chicago Bulls,Power Forward,898310,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Daniel Theis,BOS,Boston Celtics,Center,5000000,28,63,34.4,6.5,6.3,14.9,2.7,6.7,2.6,3,0.8,3.6,4.4,4.1,1,0.2,2.2,16.4,3.1
92,Danilo Gallinari,OKC,Oklahoma City Thunder,Power Forward,22615559,31,57,32.9,18.4,7.3,13.8,0.1,0.6,3,5.2,4.4,10.8,15.2,2.7,1.9,1.6,3.6,26.9,1.6
93,Danny Green,LAL,Los Angeles Lakers,Shooting Guard,14634146,32,63,31.8,8.3,6.3,12.8,1.6,4.4,3.6,4,0.3,4.6,4.9,6.8,1.6,0.1,2.2,22,2.4
94,Dante Exum,CLE,Cleveland Cavaliers,Point Guard,9600000,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Danuel House Jr.,HOU,Houston Rockets,Small Forward,3540000,27,59,30,0,6.7,13.6,0.9,2.4,3.5,4.5,0.7,2.8,3.5,6.9,0.9,0.3,3.2,18.1,0
96,DaQuan Jeffries,SAC,Sacramento Kings,,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Dario Saric,PHX,Phoenix Suns,Power Forward,3481986,26,56,31.8,10.8,5.8,13,2.6,7,3.3,3.9,1,8.8,9.8,3.2,0.6,0.3,2.5,21.3,2.5
98,Darius Bazley,OKC,Oklahoma City Thunder,Small Forward,2284800,20,48,35.8,4.2,6,14.6,2.7,7,2.9,3.5,0.4,3.4,3.8,6.6,1.9,0.3,2.3,18.7,0.9
99,Darius Garland,CLE,Cleveland Cavaliers,Point Guard,6400920,20,55,31.4,10.8,5.9,13.6,2.4,5.9,3.1,3.8,1,4.1,5.1,1.4,0.8,0.5,1.6,15.1,1.3
100,Daryl Macon,MIA,Miami Heat,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,David Nwaba,BKN,Brooklyn Nets,Shooting Guard,1678854,27,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
102,Davis Bertans,WAS,Washington Wizards,Small Forward,7000000,27,45,33.4,13.6,6.8,13.5,1.6,4.2,2.1,2.5,1,5.5,6.5,4.1,0.8,0.4,1.8,20.3,2.6
103,De'Aaron Fox,SAC,Sacramento Kings,Point Guard,6392760,22,54,28,18.2,6.1,13,2.5,6.3,2.3,3.1,1,3.7,4.7,1.4,0.7,1.6,1.7,15.9,3
104,Dean Wade,CLE,Cleveland Cavaliers,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Deandre Ayton,PHX,Phoenix Suns,Center,9562920,21,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
106,DeAndre' Bembry,ATL,Atlanta Hawks,Shooting Guard,2603982,25,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
107,De'Andre Hunter,ATL,Atlanta Hawks,Small Forward,7068360,22,54,35.8,12.2,6.7,11.4,0,0.1,3.3,5.3,2,5.8,7.8,8.2,2.1,0.6,3.6,25.2,2.6
108,DeAndre Jordan,BKN,Brooklyn Nets,Center,9881598,31,48,30.7,7.8,6,13.7,1.3,4.1,3,3.4,0.8,3.9,4.7,7.1,0.7,0.2,2.4,18.6,2.1
109,De'Anthony Melton,MEM,Memphis Grizzlies,Shooting Guard,1416852,22,61,31.3,5.4,6.9,11.1,0.1,0.1,2.5,3.7,4,10.2,14.2,1.2,0.4,3.1,1.9,27.9,1.4
110,Dejounte Murray,SAS,San Antonio Spurs,Point Guard,2321735,23,65,34.4,9.5,6.3,11.1,0,0.2,3.6,5.3,2.5,8,10.5,5.1,1.2,1.3,2.8,25.1,2.3
111,Delon Wright,DAL,Dallas Mavericks,Point Guard,9473684,28,54,28.4,7.9,5.4,12.3,2.2,5.8,3.1,4.1,0.5,2.6,3.1,5.1,0.6,0.1,2.5,14.6,1.2
112,DeMar DeRozan,SAS,San Antonio Spurs,Small Forward,27739975,30,50,27.5,21.7,6.5,12.5,1.3,3.3,1.8,2.4,2.1,6.2,8.3,1.5,0.5,0.8,2,18.5,2.9
113,DeMarre Carroll,HOU,Houston Rockets,Small Forward,512721,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Dennis Schroder,OKC,Oklahoma City Thunder,Point Guard,15500000,26,63,28.8,15.6,5.5,12.6,2.9,7.2,1.9,2.4,0.4,2.8,3.1,2,0.6,0.1,1,13.1,2.2
115,Dennis Smith Jr.,NYK,New York Knicks,Point Guard,4463640,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Denzel Valentine,CHI,Chicago Bulls,Shooting Guard,3377569,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Deonte Burton,OKC,Oklahoma City Thunder,Shooting Guard,1416852,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Derrick Favors,NOP,New Orleans Pelicans,Center,17650000,28,65,28.5,8.3,5.7,14.2,2,5.5,2.2,2.7,0.9,2.3,3.3,2,0.9,0.4,1.7,11.5,2.3
119,Derrick Jones Jr.,MIA,Miami Heat,Small Forward,1645357,23,62,29.8,0,6.1,13.7,2.1,5.8,1.2,1.5,0.3,2.4,2.7,3.4,0.8,0.2,1.6,13.3,0
120,Derrick Rose,DET,Detroit Pistons,Point Guard,7317073,31,56,27.2,15.9,5.7,11.8,1.3,3.6,2.8,3.4,0.7,3.9,4.6,5.4,0.9,0.4,2.5,17.6,1.2
121,Derrick Walton Jr.,DET,Detroit Pistons,Guard,1445697,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Derrick White,SAS,San Antonio Spurs,Point Guard,1948080,25,54,29.3,10.2,4.9,11.3,3.7,8.7,1.9,2.3,0.6,3.9,4.5,1.7,0.7,0.6,1.1,15.2,2.5
123,Devin Booker,PHX,Phoenix Suns,Shooting Guard,27285000,23,50,32.5,24.1,5.8,13.6,1.4,3.9,2.3,2.7,1.2,5,6.3,1.6,0.8,0.5,1.7,14.4,3.1
124,Devon Hall,OKC,Oklahoma City Thunder,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
