ID,Player,Team,Location,Position,Salary,Age,GamesPlayed,Minutes,PointsPerGame,FGMade,FGAttempted,ThreesMade,ThreesAttempted,FTMade,FTAttempted,OffRebound,DefRebound,Rebounds,Assists,Steals,Blocks,TurnOvers,Efficiency,Fouls
383,Nikola Jokic,DEN,Denver Nuggets,Center,27504630,25,64,34.4,15.4,2.5,5.8,1.5,4,0.6,0.7,1.6,5.3,6.9,1.6,1.1,0.5,1,12.7,3.3
384,Nikola Vucevic,ORL,Orlando Magic,Center,28000000,29,48,20.5,17.1,2.9,6.8,0.9,2.6,0.6,0.9,0.5,2.5,3,5,0.8,0,1.9,9.8,1.9
385,Noah Vonleh,DEN,Denver Nuggets,Power Forward,2000000,24,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
386,Norman Powell,TOR,Toronto Raptors,Shooting Guard,10116576,27,0,0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
387,Norvel Pelle,PHI,Philadelphia 76ers,Small Forward,350189,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,OG Anunoby,TOR,Toronto Raptors,Small Forward,2281800,22,52,17.1,0,2.4,5.3,1.3,3.5,0.8,1.2,0.7,2.3,3,1.3,0.6,0.4,0.8,8,0
389,Omari Spellman,MIN,Minnesota Timberwolves,Power Forward,1897800,22,56,16,7.9,2.4,5.2,0.8,2.2,1.1,1.3,1.1,3.9,4.9,0.8,0.4,0.3,0.6,9.7,1.2
390,Oshae Brissett,TOR,Toronto Raptors,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,Otto Porter Jr.,CHI,Chicago Bulls,Small Forward,27250575,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,P.J. Tucker,HOU,Houston Rockets,Power Forward,8349039,35,61,16.8,9.8,3,4.6,0,0.1,0.8,1.2,1.8,4,5.8,0.6,0.5,1.5,0.8,12.3,3.2
393,P.J. Washington,CHA,Charlotte Hornets,,,21,50,16.7,11.7,2.2,5.2,1.7,4.1,0.6,0.7,0.3,1.8,2.1,1.2,0.4,0.2,0.8,6.8,2.7
394,Pascal Siakam,TOR,Toronto Raptors,Power Forward,2351839,26,48,17.4,25.1,2.5,6,1.2,3.4,0.5,0.7,0.2,1.7,1.9,1.2,0.5,0.1,0.4,6.1,2.9
395,Pat Connaughton,MIL,Milwaukee Bucks,Shooting Guard,1723050,27,63,19.3,5.6,2.2,5,0.5,1.4,1.7,1.8,0.3,1.7,2,2.5,0.8,0.2,1.1,7.9,1
396,Patrick Beverley,LAC,LA Clippers,Point Guard,12345680,31,63,18.9,7.5,3,5.7,0.1,0.2,0.5,0.6,0.5,2.1,2.6,5,0.7,0.2,1.4,10.7,3.8
397,Patrick McCaw,TOR,Toronto Raptors,Small Forward,4000000,24,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
398,Patrick Patterson,LAC,LA Clippers,Power Forward,1620564,31,55,20.5,5.2,2.3,5.5,1.3,3.7,0.6,0.8,1.4,5,6.3,0.8,0.5,0.4,0.8,10.1,0.8
399,Patty Mills,SAS,San Antonio Spurs,Point Guard,12428571,31,65,17.9,11,2.2,6.2,1,3.1,1,1.6,0.4,2.4,2.8,0.9,0.4,0.4,0.7,5.8,1.5
400,Paul George,LAC,LA Clippers,Shooting Guard,30560700,30,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
401,Paul Millsap,DEN,Denver Nuggets,Power Forward,30350000,35,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9
402,Paul Watson,TOR,Toronto Raptors,,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,PJ Dozier,DEN,Denver Nuggets,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,Quinn Cook,LAL,Los Angeles Lakers,Point Guard,3000000,27,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
405,Quinndary Weatherspoon,SAS,San Antonio Spurs,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Rajon Rondo,LAL,Los Angeles Lakers,Point Guard,2564753,34,63,20.2,8.8,2.4,5.4,1,2.7,0.5,0.7,1.1,4.6,5.7,1.1,0.4,0.4,0.6,10.3,1.1
407,Raul Neto,PHI,Philadelphia 76ers,Point Guard,1620564,28,64,24,0,2.4,5.8,0.7,2.1,0.8,0.9,0.6,2,2.5,3.4,0.7,0.3,1,8.8,0
408,Rayjon Tucker,UTA,Utah Jazz,Shooting Guard,578573,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,Reggie Bullock,NYK,New York Knicks,Small Forward,4000000,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,Reggie Jackson,LAC,LA Clippers,Point Guard,512721,30,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
411,Richaun Holmes,SAC,Sacramento Kings,Center,4767000,26,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2
412,Ricky Rubio,PHX,Phoenix Suns,Point Guard,16200000,29,55,13.2,12.6,2.2,4.7,0.5,1.8,1.5,1.9,1.7,2.7,4.4,0.4,0.4,1,0.4,9.1,2.8
413,RJ Barrett,NYK,New York Knicks,Shooting Guard,7839960,20,57,20.8,0,2.3,5.8,0.8,2.4,0.9,1,0.4,1.7,2.1,3,0.9,0.3,1.2,7.7,0
414,Robert Covington,HOU,Houston Rockets,Power Forward,11301219,29,64,29.1,12.6,2.2,5,1.3,3.3,0.6,0.8,0.3,5,5.3,2.5,0.7,0.4,0.8,11.5,2.9
415,Robert Williams III,BOS,Boston Celtics,Center,1937520,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,Robin Lopez,MIL,Milwaukee Bucks,Center,4767000,32,52,19.4,5.1,2.1,4.8,1,2.8,0.9,1,0.4,2.5,2.8,1.1,0.7,0.5,0.5,7.9,1.8
417,Rodions Kurucs,BKN,Brooklyn Nets,Small Forward,1699236,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,Rodney Hood,POR,Portland Trail Blazers,Small Forward,5718000,27,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
419,Rodney McGruder,LAC,LA Clippers,Shooting Guard,4807693,28,49,20.1,4,2.4,4.6,1,2.4,0.3,0.5,0.6,4.5,5.1,1.1,0.3,0.3,0.7,9.8,1.7
420,Romeo Langford,BOS,Boston Celtics,Shooting Guard,3458400,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,Rondae Hollis-Jefferson,TOR,Toronto Raptors,Small Forward,2500000,25,62,16.5,9.4,2.7,4.6,0.1,0.2,0.7,0.9,1.8,2.5,4.3,0.8,0.4,0.5,0.8,9.3,1.9
422,Royce O'Neale,UTA,Utah Jazz,Small Forward,1618520,27,61,17.3,5.7,2.1,4.8,0.8,2.3,1,1.3,1,2.3,3.3,0.9,0.5,0.3,0.7,7.3,3
423,Rudy Gay,SAS,San Antonio Spurs,Small Forward,14500000,33,48,17.4,11.4,2.1,5.1,0.9,2.7,0.9,1.5,0.9,3.2,4.1,0.8,0.4,0.2,0.7,7.2,1.5
424,Rudy Gobert,UTA,Utah Jazz,Center,23241573,27,48,15.8,13.9,2.1,4.6,0.8,2.2,1,1.3,0.3,1.6,1.9,0.7,0.4,0.4,0.8,5.9,3.1
425,Rui Hachimura,WAS,Washington Wizards,Power Forward,4469160,22,0,0,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
426,Russell Westbrook,HOU,Houston Rockets,Point Guard,38506482,31,58,13.3,21.9,2.1,4.6,1.3,3.2,0.3,0.4,0.2,1.7,1.9,0.6,0.2,0.1,0.4,5.6,4.1
427,Ryan Anderson,HOU,Houston Rockets,Power Forward,1620564,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,Ryan Arcidiacono,CHI,Chicago Bulls,Point Guard,3000000,26,52,15,4.5,2,5.2,1.1,3,0.6,0.8,0.1,1.7,1.7,1.2,0.2,0,0.3,5.3,2
429,Ryan Broekhoff,DAL,Dallas Mavericks,Shooting Guard,1416852,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,Sekou Doumbouya,DET,Detroit Pistons,Small Forward,3285120,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,Semi Ojeleye,BOS,Boston Celtics,Power Forward,1618520,25,62,23,2.9,2.3,4.6,0.5,1.6,0.6,1.1,0.9,3,3.9,1.1,0.9,0.5,0.9,8.6,1.1
432,Serge Ibaka,TOR,Toronto Raptors,Center,23271604,30,63,17.8,13.8,2.1,5.1,1.2,3.2,0.4,0.5,0.9,2.7,3.6,0.8,0.3,0.1,0.4,6.9,2.6
433,Seth Curry,DAL,Dallas Mavericks,Shooting Guard,7461380,29,59,19.3,8.4,2.3,4.7,0.3,1.1,0.7,1.1,0.9,3.4,4.4,2.2,0.8,0.5,0.9,9.8,1.8
434,Shabazz Napier,WAS,Washington Wizards,Point Guard,1845301,28,58,16,6.6,2.1,5.4,0.8,2.6,0.6,0.8,0.5,2,2.4,0.8,0.2,0.2,0.2,5.8,0.8
435,Shai Gilgeous-Alexander,OKC,Oklahoma City Thunder,Shooting Guard,3952920,21,53,14.5,18.1,2.2,5,0.5,1.3,0.7,1,0.4,1.8,2.2,0.9,0.5,0.2,0.6,5.7,1.8
436,Shake Milton,PHI,Philadelphia 76ers,Shooting Guard,1455697,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,Shamorie Ponds,TOR,Toronto Raptors,,,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,Shaquille Harrison,CHI,Chicago Bulls,Point Guard,1620564,26,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
439,Skal Labissiere,ATL,Atlanta Hawks,Power Forward,2338847,24,0,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
440,Solomon Hill,MIA,Miami Heat,Small Forward,12758781,29,51,12.9,6.4,1.9,5,0.8,2.4,0.9,1.3,0.4,1,1.4,0.8,0.3,0.1,0.8,3.9,1.7
441,Spencer Dinwiddie,BKN,Brooklyn Nets,Point Guard,10605600,27,55,16.1,20.8,2.2,3.2,0,0.2,1.1,1.5,1.3,2.4,3.7,0.6,0.5,0.7,0.5,9.2,3.5
442,Stanley Johnson,TOR,Toronto Raptors,Small Forward,3623000,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,Stanton Kidd,UTA,Utah Jazz,Small Forward,898310,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,Stephen Curry,GSW,Golden State Warriors,Point Guard,40231758,32,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
445,Sterling Brown,MIL,Milwaukee Bucks,Shooting Guard,1618520,25,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
446,Steven Adams,OKC,Oklahoma City Thunder,Center,25842697,26,60,14.5,10.4,2.2,4.7,0.6,1.7,0.5,0.8,1.6,3.4,5,0.7,0.4,1.4,0.7,9.6,1.9
447,Svi Mykhailiuk,DET,Detroit Pistons,,,23,60,14.4,5.7,2.3,4.6,0.6,1.6,0.4,0.7,0.9,1.6,2.4,0.7,0.2,0.7,0.9,6,1.2
448,T.J. McConnell,IND,Indiana Pacers,Point Guard,3500000,28,58,17.8,6.7,1.9,4.5,0.7,1.8,1,1.3,0.2,1.7,1.9,1.8,1,0.3,0.8,6.8,1.3
449,T.J. Warren,IND,Indiana Pacers,Small Forward,10810000,26,54,18.4,18,1.9,4.6,1.1,2.9,0.6,0.8,0.5,2.4,2.9,1.8,0.7,0.2,0.9,7.1,2.7
450,Tacko Fall,BOS,Boston Celtics,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,Taj Gibson,NYK,New York Knicks,Center,9000000,34,58,16.6,5.5,2.3,3.8,0,0,0.6,1.3,1.8,3.6,5.3,1.8,0.5,1.4,0.8,11.5,2.3
452,Talen Horton-Tucker,LAL,Los Angeles Lakers,Shooting Guard,898310,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,Tariq Owens,PHX,Phoenix Suns,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,Taurean Prince,BKN,Brooklyn Nets,Power Forward,3481986,26,61,18.3,13.5,2,4.3,0.7,2.2,0.4,0.6,0.9,3.3,4.2,1.6,0.3,0.5,0.8,8.4,2.7
455,Terance Mann,LAC,LA Clippers,Shooting Guard,1000000,23,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
456,Terence Davis,TOR,Toronto Raptors,Shooting Guard,898310,23,60,14.6,6.8,1.8,5.1,1,3.4,0.4,0.5,0.3,1.8,2.1,0.8,0.4,0.4,0.6,4.7,1.9
457,Terrance Ferguson,OKC,Oklahoma City Thunder,Small Forward,2475840,22,50,17.4,5.7,1.9,4.2,0.7,2.2,0.4,0.6,1,2.2,3.1,0.7,0.4,0.6,0.4,6.9,3
458,Terrence Ross,ORL,Orlando Magic,Shooting Guard,12500000,29,48,18.8,12.6,1.9,4.3,0.4,1.6,0.9,1.4,0.8,2.5,3.3,2,0.8,0.2,0.9,7.4,1.8
459,Terry Rozier,CHA,Charlotte Hornets,Point Guard,19894737,26,47,16.3,17.7,1.7,4,0.4,1.4,0.9,1.1,0.6,2.9,3.4,0.9,0.6,0.2,0.8,6.6,2.3
460,Thabo Sefolosha,HOU,Houston Rockets,Small Forward,1620564,36,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
461,Thaddeus Young,CHI,Chicago Bulls,Power Forward,12900000,31,57,19.5,8.8,1.7,4.1,0.9,2.5,0.4,0.7,0.6,0.9,1.5,1.2,1.4,0.7,0.8,6,1.6
462,Thanasis Antetokounmpo,MIL,Milwaukee Bucks,Small Forward,1445697,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Theo Pinson,BKN,Brooklyn Nets,Shooting Guard,1445697,24,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
464,Thomas Bryant,WAS,Washington Wizards,Center,8000000,22,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4
465,Thon Maker,DET,Detroit Pistons,Center,3569643,23,60,12.9,3.5,1.6,3.2,0.4,1.1,1.2,1.8,0.9,1.9,2.8,0.7,0.4,0.7,0.8,6.2,1.4
466,Tim Frazier,DET,Detroit Pistons,Point Guard,1620564,29,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
467,Tim Hardaway Jr.,DAL,Dallas Mavericks,Shooting Guard,20025127,28,50,10.7,12.4,2.1,3.1,0,0,0.5,0.8,1.8,2.5,4.3,0.3,0.2,0.5,0.5,8.3,1.9
468,Timothe Luwawu-Cabarrot,BKN,Brooklyn Nets,Shooting Guard,654469,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,TJ Leaf,IND,Indiana Pacers,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Tobias Harris,PHI,Philadelphia 76ers,Small Forward,32742000,27,50,15.1,18.4,1.6,4.1,0.9,2.3,0.4,0.5,0.5,1.5,2,1.3,0.8,0.3,0.6,5.7,3
471,Tomas Satoransky,CHI,Chicago Bulls,Shooting Guard,10000000,28,51,11.9,9.7,1.5,3.7,1.1,2.8,0.5,0.7,0.6,1.8,2.4,0.6,0.1,0.1,0.4,5.1,2.1
472,Tony Bradley,UTA,Utah Jazz,Center,1962360,22,58,17.7,4.3,1.7,3.2,0.4,0.9,0.9,1.1,1.1,2.1,3.2,1.1,0.6,0.4,0.7,7.4,1.8
473,Tony Snell,DET,Detroit Pistons,Small Forward,11392857,28,58,16,7.9,1.6,3.8,0.9,2.4,0.5,0.7,0.3,1.6,1.9,1.7,0.5,0.1,0.6,5.5,1.9
474,Torrey Craig,DEN,Denver Nuggets,Small Forward,2000000,29,53,17.2,2.8,1.7,4.3,0.6,1.9,0.6,0.9,0.4,3.3,3.7,0.5,0.4,0.7,0.8,6.1,2
475,Trae Young,ATL,Atlanta Hawks,Point Guard,6273000,21,55,16.9,28.7,1.6,4.4,0.6,2.2,0.7,1,0.9,1.8,2.7,0.8,0.4,0.1,0.5,4.8,1.2
476,Tremont Waters,BOS,Boston Celtics,,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,Treveon Graham,ATL,Atlanta Hawks,Shooting Guard,1645357,26,49,11.5,6.3,1.6,3.6,0.6,1.4,0.5,0.6,0.2,0.8,1.1,1.6,0.4,0.1,0.9,4.6,2.4
478,Trevor Ariza,POR,Portland Trail Blazers,Small Forward,12195122,34,56,12.7,4.5,1.8,3.6,0.1,0.7,0.5,0.9,1.2,2.3,3.5,0.9,0.3,0.3,0.8,6.5,1.6
479,Trey Burke,PHI,Philadelphia 76ers,Point Guard,1620564,27,0,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
480,Trey Lyles,SAS,San Antonio Spurs,Center,5500000,24,50,23.4,4.5,1.5,4,0.9,3.1,0.3,0.4,0.5,1,1.5,0.9,0.5,0.3,0.6,4.2,1.2
481,Tristan Thompson,CLE,Cleveland Cavaliers,Center,18539130,29,54,13.1,13.9,1.3,3.4,0.5,1.3,0.9,1.2,0.3,1.3,1.6,2.1,0.4,0.1,0.7,5.1,2.5
482,Troy Brown Jr.,WAS,Washington Wizards,Small Forward,3219480,20,55,13.6,0,1.4,3.9,0.6,1.9,0.4,0.5,0.2,1.8,1.9,1.2,0.4,0.3,0.6,4.1,0
483,Troy Daniels,DEN,Denver Nuggets,Shooting Guard,384541,28,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
484,Ty Jerome,PHX,Phoenix Suns,Shooting Guard,2193480,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,Tyler Cook,CLE,Cleveland Cavaliers,,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,Tyler Herro,MIA,Miami Heat,Shooting Guard,3640200,20,48,11.9,13.6,1.4,3.1,0.3,1.2,0.6,0.9,0.6,1.6,2.3,0.5,0.3,0.3,0.3,4.4,1.4
487,Tyler Johnson,PHX,Phoenix Suns,Shooting Guard,19245370,28,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6
488,Tyrone Wallace,ATL,Atlanta Hawks,Shooting Guard,1588231,26,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
489,Tyson Chandler,HOU,Houston Rockets,Center,1620564,37,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
490,Tyus Jones,MEM,Memphis Grizzlies,Point Guard,9258000,24,62,15.6,6,1.3,3.1,0.3,1.4,0.6,0.8,0.9,1.7,2.7,1,0.5,0.5,0.7,5.4,0.9
491,Udonis Haslem,MIA,Miami Heat,Power Forward,1620564,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Vic Law,ORL,Orlando Magic,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Victor Oladipo,IND,Indiana Pacers,Shooting Guard,21000000,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Vince Carter,ATL,Atlanta Hawks,Shooting Guard,1620564,43,47,15.6,4.9,1.1,3.3,0.8,2.6,0.4,0.5,0.6,2.2,2.8,0.7,0.3,0.2,0.6,4.7,1.7
495,Vincent Poirier,BOS,Boston Celtics,Center,2505793,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,Vlatko Cancar,DEN,Denver Nuggets,Small Forward,898310,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,Wayne Ellington,NYK,New York Knicks,Shooting Guard,8000000,32,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
498,Wendell Carter Jr.,CHI,Chicago Bulls,Center,5201400,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,Wenyen Gabriel,POR,Portland Trail Blazers,Power Forward,1445697,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,Wes Iwundu,ORL,Orlando Magic,Small Forward,1618420,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,Wesley Matthews,MIL,Milwaukee Bucks,Shooting Guard,2564753,33,50,15,8.3,1.2,3.1,0.4,1.6,0.3,0.6,0.5,2,2.6,0.6,0.5,0.2,0.4,4.4,1.2
502,Will Barton,DEN,Denver Nuggets,Small Forward,12776786,29,61,14.6,14.8,1.1,2.6,0.6,1.6,0.4,0.5,0.4,1.6,2,0.5,0.3,0.1,0.2,4.3,2.2
503,William Howard,HOU,Houston Rockets,,,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,Willie Cauley-Stein,DAL,Dallas Mavericks,Center,2177483,26,57,14.4,7.5,1.1,3.1,0.4,1.6,0.6,0.6,0.3,1,1.3,3.2,0.4,0,1,4.9,2.9
505,Willy Hernangomez,CHA,Charlotte Hornets,Center,1676735,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,Wilson Chandler,BKN,Brooklyn Nets,Small Forward,1620564,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,Yogi Ferrell,SAC,Sacramento Kings,Point Guard,3150000,27,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9
508,Yuta Watanabe,MEM,Memphis Grizzlies,,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,Zach Collins,POR,Portland Trail Blazers,Power Forward,4240200,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7
510,Zach LaVine,CHI,Chicago Bulls,Point Guard,19500000,25,49,8.4,22.5,1.2,2.6,0.1,0.7,0.5,0.7,0.4,1.5,2,0.4,0.1,0.7,0.5,4.2,2.5
511,Zach Norvell Jr.,GSW,Golden State Warriors,,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,Zhaire Smith,PHI,Philadelphia 76ers,Shooting Guard,3058800,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,Zion Williamson,NOP,New Orleans Pelicans,Small Forward,9757440,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,Zylan Cheatham,NOP,New Orleans Pelicans,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
