PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
Vacant Land,6431 Churchill Way,Dallas,TX,75230,650000,0,,C P Nevill 01,,19166,,1,,,Active,,,http://www.redfin.com/TX/Dallas/6431-Churchill-Way-75230/home/31018636,NTREIS,14227310,N,Y,32.917304,-96.7944324
Single Family Residential,430 Valencia St,Dallas,TX,75223,495000,2,2.0,Hollywood Add,1541,6708,1930,1,321,5,Active,November-24-2019 01:00 PM,November-24-2019 03:00 PM,http://www.redfin.com/TX/Dallas/430-Valencia-St-75223/home/30812697,NTREIS,14225020,N,Y,32.8048281,-96.7459056
Single Family Residential,5807 Ellsworth Ave,Dallas,TX,75206,555000,3,2.0,Stonewall Terrace,1823,6665,1940,6,304,,Active,November-30-2019 12:00 PM,November-30-2019 02:00 PM,http://www.redfin.com/TX/Dallas/5807-Ellsworth-Ave-75206/home/30821565,NTREIS,14225326,N,Y,32.8341882,-96.7675695
Single Family Residential,9008 Crown Point Cir,Irving,TX,75063,415000,3,2.5,Lakeside Village Ph 02,2230,5009,1995,8,186,88,Active,,,http://www.redfin.com/TX/Irving/9008-Crown-Point-Cir-75063/home/31689871,NTREIS,14224125,N,Y,32.9311252,-96.9439573
Single Family Residential,3453 Livingston Ln,Carrollton,TX,75007,250000,3,2.0,Countryside Sec 1,1900,7797,1978,12,132,,Active,,,http://www.redfin.com/TX/Carrollton/3453-Livingston-Ln-75007/home/32955085,NTREIS,14223252,N,Y,33.01129,-96.8682932
Condo/Co-op,2304 N Garrett Ave #3,Dallas,TX,75206,379000,2,2.5,Bowles VS,1375,8494,2016,15,276,150,Active,,,http://www.redfin.com/TX/Dallas/2304-N-Garrett-Ave-75206/unit-3/home/108585174,NTREIS,14220882,N,Y,32.8125701,-96.7794403
Townhouse,8337 Oxalis Ln,Dallas,TX,75252,385000,3,2.5,University Place Add Ph 1,1932,3267,2018,15,199,205,Active,,,http://www.redfin.com/TX/Dallas/8337-Oxalis-Ln-75252/home/147603873,NTREIS,14220791,N,Y,32.994031,-96.758948
Single Family Residential,7446 La Sobrina Dr,Dallas,TX,75248,365000,4,2.0,Prestonwood 03,2016,9453,1971,18,181,,Active,,,http://www.redfin.com/TX/Dallas/7446-La-Sobrina-Dr-75248/home/31079141,NTREIS,14219885,N,Y,32.9684715,-96.7788043
Single Family Residential,10802 Wallbrook Dr,Dallas,TX,75238,359900,3,2.0,Kingsley Meadows,1895,11631,1974,18,190,,Active,November-19-2019 08:00 AM,November-19-2019 08:00 PM,http://www.redfin.com/TX/Dallas/10802-Wallbrook-Dr-75238/home/31022062,NTREIS,14219230,N,Y,32.8765757,-96.6978369
Single Family Residential,819 Woodlawn Ave,Dallas,TX,75208,470000,3,2.0,Brown L G,1989,6752,1922,18,236,,Active,,,http://www.redfin.com/TX/Dallas/819-Woodlawn-Ave-75208/home/30829323,NTREIS,14204476,N,Y,32.7529303,-96.8305987
Single Family Residential,5844 Anita St,Dallas,TX,75206,499000,2,2.0,Stonewall Terrace,1612,6665,1940,25,310,,Active,,,http://www.redfin.com/TX/Dallas/5844-Anita-St-75206/home/30821581,NTREIS,14215342,N,Y,32.8345007,-96.7658516
Single Family Residential,1830 Berkley Ave,Dallas,TX,75224,200000,2,1.0,Elmwood Add,1312,7013,1950,27,152,,Active,,,http://www.redfin.com/TX/Dallas/1830-Berkley-Ave-75224/home/30849924,NTREIS,14204611,N,Y,32.7240324,-96.850951
Condo/Co-op,17490 Meandering Way #1803,Dallas,TX,75252,214999,2,2.5,Willow Greene,1193,494406,1983,29,180,345,Active,,,http://www.redfin.com/TX/Dallas/17490-Meandering-Way-75252/unit-1803/home/32186131,NTREIS,14208101,N,Y,32.9910582,-96.7770701
Single Family Residential,9923 Windledge Dr,Dallas,TX,75238,479900,4,2.0,Lake North Estates,2352,9060,1963,32,204,,Active,,,http://www.redfin.com/TX/Dallas/9923-Windledge-Dr-75238/home/31061928,NTREIS,14210420,N,Y,32.884516,-96.7149292
Single Family Residential,9526 Moss Haven Dr,Dallas,TX,75231,689000,4,4.5,Oak Highlands Estates,3663,13591,1981,33,188,,Active,,,http://www.redfin.com/TX/Dallas/9526-Moss-Haven-Dr-75231/home/31069751,NTREIS,14196266,N,Y,32.8891065,-96.7424122
Condo/Co-op,1122 Jackson St #319,Dallas,TX,75202,200000,1,1.0,Soco Urban Loft Condo,944,42863,1925,34,212,371,Active,,,http://www.redfin.com/TX/Dallas/1122-Jackson-St-75202/unit-319/home/30761710,NTREIS,14198844,N,Y,32.7782672,-96.8024429
Single Family Residential,2345 Dorrington Dr,Dallas,TX,75228,315000,3,2.0,Claremont 05 Inst,1652,10062,1959,36,191,,Active,,,http://www.redfin.com/TX/Dallas/2345-Dorrington-Dr-75228/home/30968011,NTREIS,14206039,N,Y,32.8055,-96.7068004
Single Family Residential,17007 Windward Ln,Addison,TX,75001,295000,2,2.0,Addison Place Rev,1770,2614,1992,39,167,100,Active,,,http://www.redfin.com/TX/Addison/17007-Windward-Ln-75001/home/31193692,NTREIS,14198853,N,Y,32.9836448,-96.8356966
Condo/Co-op,6333 Richmond Ave Unit F,Dallas,TX,75214,410000,2,2.5,Richmond At Lakewood Condos,1888,12632,2006,40,217,320,Active,,,http://www.redfin.com/TX/Dallas/6333-Richmond-Ave-75214/unit-F/home/30810196,NTREIS,14198848,N,Y,32.8164441,-96.7545389
Single Family Residential,3979 Park Ln,Dallas,TX,75220,825000,4,4.0,Glenridge Estates,3350,7492,2017,40,246,,Active,,,http://www.redfin.com/TX/Dallas/3979-Park-Ln-75220/home/30911018,NTREIS,14194232,N,Y,32.8755137,-96.8470139
Multi-Family (2-4 Unit),521 Melba St,Dallas,TX,75208,350000,4,,Dallas Land & Loan 02,2368,6316,1945,43,148,,Active,,,http://www.redfin.com/TX/Dallas/521-Melba-St-75208/home/30826317,NTREIS,14195414,N,Y,32.7474328,-96.8312108
Single Family Residential,7569 Benedict Dr,Dallas,TX,75214,2250000,4,3.0,Cloisters,3948,14898,1972,46,570,33,Active,,,http://www.redfin.com/TX/Dallas/7569-Benedict-Dr-75214/home/30845510,NTREIS,14196159,N,Y,32.8492154,-96.7308764
Single Family Residential,3977 Cedar Bayou Dr,Dallas,TX,75244,463000,4,2.5,Glen Cove,2535,11326,1963,47,183,,Active,November-19-2019 08:00 AM,November-19-2019 08:00 PM,http://www.redfin.com/TX/Dallas/3977-Cedar-Bayou-Dr-75244/home/30927996,NTREIS,14193628,N,Y,32.9148894,-96.8471188
Townhouse,1429 Caddo St Unit C,Dallas,TX,75204,358900,2,2.0,Caddo Street Twnhms,1974,1525,2004,48,182,75,Active,,,http://www.redfin.com/TX/Dallas/1429-Caddo-St-75204/unit-C/home/30739558,NTREIS,14191559,N,Y,32.7967258,-96.783326
Single Family Residential,114 N Cottonwood Dr,Richardson,TX,75080,289900,3,2.0,Richardson Heights 10 Sec 01,1374,8015,1961,60,211,,Active,November-19-2019 08:00 AM,November-19-2019 08:00 PM,http://www.redfin.com/TX/Richardson/114-N-Cottonwood-Dr-75080/home/31961554,NTREIS,14183251,N,Y,32.9526851,-96.7657732
Single Family Residential,6314 Lavendale Ave,Dallas,TX,75230,1950000,5,6.0,Preston Royal 02,5877,15899,2007,61,332,,Active,,,http://www.redfin.com/TX/Dallas/6314-Lavendale-Ave-75230/home/30876672,NTREIS,14183296,N,Y,32.8955879,-96.7976296
Single Family Residential,1843 Euclid Ave,Dallas,TX,75206,779000,3,2.5,Levingston Place,2721,3877,2017,63,286,,Active,,,http://www.redfin.com/TX/Dallas/1843-Euclid-Ave-75206/home/146120844,NTREIS,14184432,N,Y,32.812689,-96.7738259
Townhouse,7407 Coronado Way,Dallas,TX,75214,379900,2,2.5,Sjb Add,2502,1263,2008,68,152,50,Active,,,http://www.redfin.com/TX/Dallas/7407-Coronado-Way-75214/home/30781061,NTREIS,14182039,N,Y,32.8082459,-96.730715
Single Family Residential,2315 Blyth Dr,Dallas,TX,75228,169999,3,1.0,Casa Terrace,1182,7318,1955,68,144,,Active,,,http://www.redfin.com/TX/Dallas/2315-Blyth-Dr-75228/home/31007823,NTREIS,14169786,N,Y,32.813517,-96.6762377
Single Family Residential,3543 Northaven Rd,Dallas,TX,75229,329999,3,2.5,Kenilworth Estates,1857,13634,1960,75,178,,Active,,,http://www.redfin.com/TX/Dallas/3543-Northaven-Rd-75229/home/30931701,NTREIS,14177550,N,Y,32.9025709,-96.8587781
Condo/Co-op,3919 Holland Ave #203,Dallas,TX,75219,234900,2,2.5,Almaden Condo,1035,15987,1971,77,227,290,Active,,,http://www.redfin.com/TX/Dallas/3919-Holland-Ave-75219/unit-203/home/30799916,NTREIS,14176417,N,Y,32.8144509,-96.8051
Single Family Residential,2447 Telegraph Ave,Dallas,TX,75228,315000,3,2.0,Claremont 01 Inst,1548,12110,1958,81,203,,Active,,,http://www.redfin.com/TX/Dallas/2447-Telegraph-Ave-75228/home/30967411,NTREIS,14173705,N,Y,32.8019385,-96.7065287
Condo/Co-op,3102 Kings Rd #1208,Dallas,TX,75219,222000,2,2.0,Piazza Siena Condo,1036,87033,2001,90,214,444,Active,,,http://www.redfin.com/TX/Dallas/3102-Kings-Rd-75219/unit-1208/home/30780937,NTREIS,14164869,N,Y,32.8183615,-96.8199868
Townhouse,1614 Jensen Ct,Dallas,TX,75204,369900,3,3.5,San Jacinto Lofts 02,1785,1263,2007,96,207,99,Active,,,http://www.redfin.com/TX/Dallas/1614-Jensen-Ct-75204/home/30773761,NTREIS,14157831,N,Y,32.7984878,-96.7840066
Single Family Residential,8607 Lohr Valley Rd,Irving,TX,75063,480000,4,3.0,Emerald Valley 01,3225,5053,2007,104,149,80,Active,,,http://www.redfin.com/TX/Irving/8607-Lohr-Valley-Rd-75063/home/30768700,NTREIS,14153021,N,Y,32.9224012,-96.9716037
Single Family Residential,1806 Lake Breeze Dr,Rockwall,TX,75087,355000,4,3.5,Hillcrest Shores,3345,9191,1994,117,106,,Active,,,http://www.redfin.com/TX/Rockwall/1806-Lake-Breeze-Dr-75087/home/33932659,NTREIS,14144266,N,Y,32.9391684,-96.480444
Single Family Residential,3436 Lark Meadow Way,Dallas,TX,75287,324900,3,2.5,Meadow Glen,2492,5445,1994,117,130,4,Active,,,http://www.redfin.com/TX/Dallas/3436-Lark-Meadow-Way-75287/home/32829482,NTREIS,14146076,N,Y,32.9905127,-96.8593796
Single Family Residential,3306 Jubilee Trl,Dallas,TX,75229,389000,4,2.5,Kenilworth Estates,2372,11064,1964,124,164,,Active,,,http://www.redfin.com/TX/Dallas/3306-Jubilee-Trl-75229/home/30931615,NTREIS,14138054,N,Y,32.8997763,-96.8657279
Single Family Residential,1014 N Clinton Ave,Dallas,TX,75208,609900,3,3.0,Kessler Square,3317,8015,1928,133,184,,Active,,,http://www.redfin.com/TX/Dallas/1014-N-Clinton-Ave-75208/home/30836186,NTREIS,14133629,N,Y,32.7559496,-96.8411902
Single Family Residential,6546 Kingsbury Dr,Dallas,TX,75231,370000,3,2.0,Merriman Park Add,1618,8973,1961,139,229,,Active,,,http://www.redfin.com/TX/Dallas/6546-Kingsbury-Dr-75231/home/30870821,NTREIS,14119436,N,Y,32.8564594,-96.7433158
Single Family Residential,1039 Gallivant Ln,Dallas,TX,75218,430000,3,2.5,PS W Emerald,1665,2526,2017,145,258,163,Active,,,http://www.redfin.com/TX/Dallas/1039-Gallivant-Ln-75218/home/110137068,NTREIS,14115138,N,Y,32.8289358,-96.7103318
Condo/Co-op,3208 Cole Ave #2303,Dallas,TX,75204,289000,2,2.0,Uptown,1214,61768,1984,153,238,404,Active,,,http://www.redfin.com/TX/Dallas/3208-Cole-Ave-75204/unit-2303/home/31162599,NTREIS,14113090,N,Y,32.8035583,-96.8011197
Single Family Residential,9671 Lynbrook Dr,Dallas,TX,75238,239000,3,2.0,Lake Highlands Estates,1474,9322,1959,166,162,,Active,,,http://www.redfin.com/TX/Dallas/9671-Lynbrook-Dr-75238/home/31030749,NTREIS,14100764,N,Y,32.878777,-96.7046273
Condo/Co-op,10100 Regal Park Ln #122,Dallas,TX,75230,195000,2,2.0,Ambassador House Condos,1421,100014,1963,181,137,656,Active,,,http://www.redfin.com/TX/Dallas/10100-Regal-Park-Ln-75230/unit-122/home/30998539,NTREIS,14096853,N,Y,32.884656,-96.7721857
Single Family Residential,6923 Chackbay Ln,Dallas,TX,75227,355000,4,3.5,Enclave at Grove Hill,3428,7492,2003,188,104,53,Active,,,http://www.redfin.com/TX/Dallas/6923-Chackbay-Ln-75227/home/30740519,NTREIS,14091217,N,Y,32.788901,-96.715975
Single Family Residential,9317 Midway Rd,Dallas,TX,75220,1675000,5,4.0,Cochran Heights Add 02,4357,24306,2015,300,384,,Active,,,http://www.redfin.com/TX/Dallas/9317-Midway-Rd-75220/home/30855886,NTREIS,13999995,N,Y,32.8659783,-96.8379295
Single Family Residential,9815 Windledge Dr,Dallas,TX,75238,479000,4,2.0,Dallas,2401,8712,1963,1,200,,Pre On-Market,,,http://www.redfin.com/TX/Dallas/9815-Windledge-Dr-75238/home/31062039,Coming Soon,46818,N,Y,32.8848355,-96.7171444
Single Family Residential,1419 Santa Fe Trl,Irving,TX,75063,420000,4,3.0,Irving,2709,6882,1997,1,155,45,Pre On-Market,,,http://www.redfin.com/TX/Irving/1419-Santa-Fe-Trl-75063/home/31765903,Coming Soon,46807,N,Y,32.9348237,-96.9664427
Single Family Residential,2920 St David Dr,Dallas,TX,75233,265000,4,2.0,Dallas,2441,14915,2006,4,109,,Pre On-Market,,,http://www.redfin.com/TX/Dallas/2920-St-David-Dr-75233/home/30763092,Coming Soon,46753,N,Y,32.7117937,-96.8700109
Condo/Co-op,3110 Thomas Ave #309,Dallas,TX,75204,290000,1,1.5,Dallas,914,,,4,317,,Pre On-Market,,,http://www.redfin.com/TX/Dallas/3110-Thomas-Ave-75204/unit-309/home/30762011,Coming Soon,46751,N,Y,32.798157,-96.7950576
Condo/Co-op,9737 Whitehurst Dr #28,Dallas,TX,75243,98940,2,2.0,Twin Oaks Collection Condos,990,96093,1983,1,100,275,Active,,,http://www.redfin.com/TX/Dallas/9737-Whitehurst-Dr-75243/unit-28/home/31188945,NTREIS,14222913,N,Y,32.9013071,-96.7273321
Single Family Residential,5409 Preston Haven Dr,Dallas,TX,75229,1539000,5,7.0,Inwood Road Estates,6283,16030,2018,1,245,,Active,,,http://www.redfin.com/TX/Dallas/5409-Preston-Haven-Dr-75229/home/30926329,NTREIS,14229181,N,Y,32.9066476,-96.8154791
Single Family Residential,8158 Reva St,Dallas,TX,75227,160000,3,1.0,Gertie Andrews Add,1256,8886,1956,1,127,,Active,,,http://www.redfin.com/TX/Dallas/8158-Reva-St-75227/home/30913486,NTREIS,14219186,N,Y,32.7560391,-96.6802791
Vacant Land,7121 Spring Valley Rd,Dallas,TX,75254,695000,0,,Northwood Hills 01 Rev,,65166,1963,1,,,Active,,,http://www.redfin.com/TX/Dallas/7121-Spring-Valley-Rd-75254/home/31016050,NTREIS,14227070,N,Y,32.9412777,-96.7806242
Single Family Residential,624 Cedar Hill Ave,Dallas,TX,75208,399000,3,2.0,Brown L G,1614,7492,1950,1,247,,Active,,,http://www.redfin.com/TX/Dallas/624-Cedar-Hill-Ave-75208/home/30829966,NTREIS,14224400,N,Y,32.7503901,-96.8313152
Single Family Residential,4802 W Amherst Ave,Dallas,TX,75209,1449000,4,4.5,Rector Place Add,4128,7449,2013,1,351,,Active,November-24-2019 01:00 PM,November-24-2019 03:00 PM,http://www.redfin.com/TX/Dallas/4802-W-Amherst-Ave-75209/home/30854050,NTREIS,14230039,N,Y,32.8520235,-96.827584
Single Family Residential,8617 San Souci,Dallas,TX,75238,425000,3,2.0,Kelman Heights,1709,8581,1960,1,249,,Active,,,http://www.redfin.com/TX/Dallas/8617-San-Souci-Dr-75238/home/30971688,NTREIS,14227901,N,Y,32.8664432,-96.7069049
Condo/Co-op,9737 Whitehurst Dr #29,Dallas,TX,75243,97411,2,2.0,Twin Oaks Collection Condos,975,96093,1983,1,100,271,Active,,,http://www.redfin.com/TX/Dallas/9737-Whitehurst-Dr-75243/unit-29/home/31188948,NTREIS,14223801,N,Y,32.9013071,-96.7273321
Single Family Residential,8621 Wingate Dr,Dallas,TX,75209,695000,2,2.0,Lakemont,1464,18295,1941,1,475,,Active,,,http://www.redfin.com/TX/Dallas/8621-Wingate-Dr-75209/home/30855945,NTREIS,14230128,N,Y,32.8565243,-96.8447137
Condo/Co-op,9737 Whitehurst Dr #43,Dallas,TX,75243,57289,1,1.0,Twin Oaks Collection Condos,573,96093,1983,1,100,157,Active,,,http://www.redfin.com/TX/Dallas/9737-Whitehurst-Dr-75243/unit-43/home/31188961,NTREIS,14223754,N,Y,32.9013658,-96.7253341
Condo/Co-op,7705 Meadow Park Dr #110,Dallas,TX,75230,192000,2,2.0,Belle Meadow Condo,1135,131900,1963,1,169,527,Active,,,http://www.redfin.com/TX/Dallas/7705C-Meadow-Park-Dr-75230/unit-110/home/30998782,NTREIS,14229956,N,Y,32.8855767,-96.7749383
Single Family Residential,571 Bondstone Dr,Dallas,TX,75218,489000,4,2.0,Lake Highlands Estates,1660,9104,1952,1,295,,Active,,,http://www.redfin.com/TX/Dallas/571-Bondstone-Dr-75218/home/30908941,NTREIS,14229892,N,Y,32.8537289,-96.7060273
Single Family Residential,637 Tiffany Trl,Richardson,TX,75081,389000,3,3.0,Richland Park East 02 Sec Rev,2578,9017,1976,1,151,,Active,,,http://www.redfin.com/TX/Richardson/637-Tiffany-Trl-75081/home/31975089,NTREIS,14229298,N,Y,32.9296057,-96.7196732
Condo/Co-op,1200 Main St #1105,Dallas,TX,75202,233800,1,1.0,Metropolitan 1200 Main St Condo,757,44997,1974,1,309,305,Active,,,http://www.redfin.com/TX/Dallas/1200-Main-St-75202/unit-1105/home/30776240,NTREIS,14226532,N,Y,32.7800768,-96.8011677
Single Family Residential,5315 Ambergate Ln,Dallas,TX,75287,1056500,5,5.5,Oaktree #4,5206,13504,1996,1,203,129,Active,November-21-2019 06:00 PM,November-21-2019 07:00 PM,http://www.redfin.com/TX/Dallas/5315-Ambergate-Ln-75287/home/32237579,NTREIS,14224880,N,Y,32.9999652,-96.8169084
Single Family Residential,8650 Ballifeary Pl,Dallas,TX,75238,580000,3,2.5,Villas Lk Hlnds 2 Add,2995,3093,2015,1,194,121,Active,,,http://www.redfin.com/TX/Dallas/8650-Ballifeary-Pl-75238/home/91493871,NTREIS,14229954,N,Y,32.8663647,-96.7026423
Single Family Residential,7733 Tillman St,Dallas,TX,75217,135000,3,1.5,Bruton Terrace,1170,8059,1954,1,115,,Active,,,http://www.redfin.com/TX/Dallas/7733-Tillman-St-75217/home/30915630,NTREIS,14227419,N,Y,32.7447375,-96.6894804
Single Family Residential,14157 Stallion Ridge Dr,Dallas,TX,75253,199900,3,2.0,Shady Oaks Estates,1591,6011,2018,1,126,25,Active,,,http://www.redfin.com/TX/Dallas/14157-Stallion-Ridge-Dr-75253/home/169392182,NTREIS,14229876,N,Y,32.6771752,-96.589322
Single Family Residential,9117 Bretshire Dr,Dallas,TX,75228,375000,3,2.0,Eastwood 01,1931,8930,1963,1,194,,Active,,,http://www.redfin.com/TX/Dallas/9117-Bretshire-Dr-75228/home/31012662,NTREIS,14229492,N,Y,32.8117758,-96.6932407
Townhouse,1529 Fiji St,Dallas,TX,75203,269900,3,2.5,Sphinx at Fiji Phase 2,1468,2091,2017,1,184,68,Active,,,http://www.redfin.com/TX/Dallas/1529-Fiji-St-75203/home/59420410,NTREIS,14229482,N,Y,32.745069,-96.801363
Single Family Residential,5834 Macgregor Dr,Garland,TX,75043,320000,4,2.5,Lyons Crest Estates,2502,8581,2017,1,128,,Active,November-24-2019 01:00 PM,November-24-2019 03:00 PM,http://www.redfin.com/TX/Garland/5834-MacGregor-Dr-75043/home/31419822,NTREIS,14218644,N,Y,32.8349685,-96.565932
Single Family Residential,6346 Sudbury Dr,Dallas,TX,75214,415000,3,2.0,Caruth Terrace,1332,8407,1952,1,312,,Active,,,http://www.redfin.com/TX/Dallas/6346-Sudbury-Dr-75214/home/30822710,NTREIS,14229043,N,Y,32.8390028,-96.7531389
Vacant Land,3800 Spring Ave,Dallas,TX,75210,40000,0,,Cb 1830,,6316,,1,,,Active,,,http://www.redfin.com/TX/Dallas/3800-Spring-Ave-75210/home/30804763,NTREIS,14229881,N,Y,32.7691,-96.748176
Condo/Co-op,4816 Amesbury Dr #227,Dallas,TX,75206,242000,2,2.0,University Place Condo,1290,187003,1963,1,188,329,Active,November-24-2019 01:00 PM,November-24-2019 03:00 PM,http://www.redfin.com/TX/Dallas/4816-Amesbury-Dr-75206/unit-227/home/30867760,NTREIS,14229122,N,Y,32.8456082,-96.7631766
Single Family Residential,2414 Maverick Ave,Dallas,TX,75228,215000,4,2.5,Cloverdale 01,2584,12458,1954,1,83,,Active,,,http://www.redfin.com/TX/Dallas/2414-Maverick-Ave-75228/home/31001266,NTREIS,14229233,N,Y,32.8208802,-96.6747339
Single Family Residential,702 Ella Ave,Dallas,TX,75217,90000,3,1.0,Home Gardens,1376,6970,1956,1,65,,Active,,,http://www.redfin.com/TX/Dallas/702-Ella-Ave-75217/home/30918635,NTREIS,14229854,N,Y,32.7245967,-96.7138843
Single Family Residential,5614 Mercedes Ave,Dallas,TX,75206,720000,4,3.0,Greenland Hills Sec,2343,7797,1926,1,307,,Active,,,http://www.redfin.com/TX/Dallas/5614-Mercedes-Ave-75206/home/30812195,NTREIS,14227113,N,Y,32.8279911,-96.7715183
Single Family Residential,15512 Leavalley Cir,Dallas,TX,75248,445000,3,2.0,Prestonwood,2150,7449,1971,1,207,71,Active,,,http://www.redfin.com/TX/Dallas/15512-Leavalley-Cir-75248/home/31077831,NTREIS,14227111,N,Y,32.9599905,-96.7797038
Single Family Residential,2423 Romine,Dallas,TX,75215,85000,2,1.0,Pettons,1170,4792,1936,1,73,,Active,,,http://www.redfin.com/TX/Dallas/2423-Romine-Ave-75215/home/30802895,NTREIS,14229764,N,Y,32.7592983,-96.7649808
Condo/Co-op,5016 Bryan St #105,Dallas,TX,75206,359000,2,2.5,College Hill,1529,7710,2019,1,235,195,Active,,,http://www.redfin.com/TX/Dallas/5016-Bryan-St-75206/unit-105/home/166861606,NTREIS,14229736,N,Y,32.804999,-96.7715939
Single Family Residential,5807 Regatta Cir,Dallas,TX,75232,185000,3,2.0,England Estates,1242,15507,1982,1,149,,Active,,,http://www.redfin.com/TX/Dallas/5807-Regatta-Cir-75232/home/30954835,NTREIS,14228337,N,Y,32.6763407,-96.8445431
Single Family Residential,6938 Winchester St,Dallas,TX,75231,359000,2,2.0,Merriman Park,1472,9932,1956,1,244,,Active,,,http://www.redfin.com/TX/Dallas/6938-Winchester-St-75231/home/30870961,NTREIS,14229671,N,Y,32.8608581,-96.7420089
Single Family Residential,7054 Freemont St,Dallas,TX,75231,449990,3,2.0,Merriman Park,1900,8886,1960,1,237,,Active,,,http://www.redfin.com/TX/Dallas/7054-Freemont-St-75231/home/30870666,NTREIS,14229543,N,Y,32.8612603,-96.7384856
Vacant Land,1136 Betterton Cir,Dallas,TX,75203,35000,0,,North Oak Cliff,,4487,,1,,,Active,,,http://www.redfin.com/TX/Dallas/1136-Betterton-Cir-75203/home/30826250,NTREIS,14227400,N,Y,32.747252,-96.807252
Single Family Residential,3121 Greenbrier Dr,University Park,TX,75225,3750000,5,6.0,Caruth Hills 02,6878,11195,2020,1,545,,Active,,,http://www.redfin.com/TX/Dallas/3121-Greenbrier-Dr-75225/home/32055118,NTREIS,14222348,N,Y,32.8578114,-96.7816283
